,shortest_path_weighted
17340,50.0
17341,50.0
17342,2.0
17343,50.0
17344,100.0
17345,2.0
17346,50.0
17347,50.0
17348,50.0
17349,2.0
17350,50.0
17351,2.0
17352,2.0
17353,2.0
17354,50.0
17355,2.0
17356,2.0
17357,2.0
17358,2.0
17359,50.0
17360,40.0
17361,2.0
17362,2.0
17363,12.0
17364,50.0
17365,50.0
17366,50.0
17367,2.0
17368,2.0
17369,2.0
17370,2.0
17371,2.0
17372,2.0
17373,22.0
17374,50.0
17375,2.0
17376,2.0
17377,2.0
17378,2.0
17379,2.0
17380,50.0
17381,2.0
17382,50.0
17383,50.0
17384,2.0
17385,2.0
17386,50.0
17387,2.0
17388,2.0
17389,2.0
17390,2.0
17391,2.0
17392,120.0
17393,50.0
17394,2.0
17395,50.0
17396,50.0
17397,50.0
17398,50.0
17399,50.0
17400,2.0
17401,2.0
17402,2.0
17403,50.0
17404,50.0
17405,50.0
17406,3.0
17407,50.0
17408,50.0
17409,2.0
17410,2.0
17411,50.0
17412,3.0
17413,2.0
17414,2.0
17415,50.0
17416,2.0
17417,2.0
17418,2.0
17419,2.0
17420,2.0
17421,2.0
17422,2.0
17423,50.0
17424,2.0
17425,50.0
17426,2.0
17427,50.0
17428,2.0
17429,50.0
17430,2.0
17431,2.0
17432,2.0
17433,2.0
17434,2.0
17435,50.0
17436,2.0
17437,50.0
17438,50.0
17439,2.0
17440,2.0
17441,50.0
17442,2.0
17443,21.0
17444,2.0
17445,50.0
17446,50.0
17447,2.0
17448,2.0
17449,2.0
17450,2.0
17451,50.0
17452,2.0
17453,50.0
17454,2.0
17455,2.0
17456,2.0
17457,50.0
17458,2.0
17459,2.0
17460,50.0
17461,2.0
17462,2.0
17463,2.0
17464,2.0
17465,2.0
17466,2.0
17467,50.0
17468,50.0
17469,2.0
17470,2.0
17471,2.0
17472,2.0
17473,21.0
17474,2.0
17475,11.0
17476,50.0
17477,2.0
17478,2.0
17479,2.0
17480,2.0
17481,50.0
17482,50.0
17483,2.0
17484,2.0
17485,50.0
17486,50.0
17487,2.0
17488,2.0
17489,2.0
17490,2.0
17491,2.0
17492,12.0
17493,3.0
17494,2.0
17495,50.0
17496,2.0
17497,50.0
17498,50.0
17499,50.0
17500,50.0
17501,2.0
17502,2.0
17503,2.0
17504,50.0
17505,50.0
17506,2.0
17507,50.0
17508,50.0
17509,50.0
17510,2.0
17511,2.0
17512,50.0
17513,50.0
17514,50.0
17515,50.0
17516,50.0
17517,50.0
17518,2.0
17519,50.0
17520,50.0
17521,2.0
17522,50.0
17523,50.0
17524,2.0
17525,50.0
17526,50.0
17527,2.0
17528,2.0
17529,50.0
17530,2.0
17531,2.0
17532,50.0
17533,50.0
17534,2.0
17535,50.0
17536,12.0
17537,2.0
17538,50.0
17539,2.0
17540,50.0
17541,2.0
17542,2.0
17543,50.0
17544,2.0
17545,2.0
17546,50.0
17547,2.0
17548,2.0
17549,2.0
17550,2.0
17551,50.0
17552,50.0
17553,50.0
17554,2.0
17555,2.0
17556,50.0
17557,40.0
17558,50.0
17559,2.0
17560,2.0
17561,2.0
17562,2.0
17563,2.0
17564,2.0
17565,2.0
17566,12.0
17567,50.0
17568,50.0
17569,50.0
17570,50.0
17571,50.0
17572,2.0
17573,50.0
17574,2.0
17575,2.0
17576,2.0
17577,2.0
17578,50.0
17579,2.0
17580,2.0
17581,2.0
17582,2.0
17583,2.0
17584,50.0
17585,50.0
17586,50.0
17587,50.0
17588,40.0
17589,2.0
17590,2.0
17591,2.0
17592,2.0
17593,2.0
17594,2.0
17595,2.0
17596,50.0
17597,2.0
17598,50.0
17599,2.0
17600,50.0
17601,2.0
17602,50.0
17603,2.0
17604,2.0
17605,2.0
17606,12.0
17607,2.0
17608,50.0
17609,2.0
17610,50.0
17611,2.0
17612,11.0
17613,50.0
17614,2.0
17615,2.0
17616,2.0
17617,50.0
17618,60.0
17619,50.0
17620,2.0
17621,2.0
17622,2.0
17623,50.0
17624,2.0
17625,2.0
17626,2.0
17627,2.0
17628,2.0
17629,50.0
17630,2.0
17631,2.0
17632,2.0
17633,50.0
17634,2.0
17635,50.0
17636,50.0
17637,50.0
17638,50.0
17639,50.0
17640,50.0
17641,40.0
17642,2.0
17643,2.0
17644,50.0
17645,50.0
17646,2.0
17647,2.0
17648,2.0
17649,72.0
17650,50.0
17651,2.0
17652,2.0
17653,2.0
17654,50.0
17655,50.0
17656,2.0
17657,2.0
17658,31.0
17659,50.0
17660,2.0
17661,2.0
17662,2.0
17663,50.0
17664,2.0
17665,50.0
17666,50.0
17667,50.0
17668,2.0
17669,2.0
17670,2.0
17671,2.0
17672,51.0
17673,50.0
17674,2.0
17675,50.0
17676,50.0
17677,50.0
17678,2.0
17679,50.0
17680,2.0
17681,2.0
17682,2.0
17683,50.0
17684,50.0
17685,2.0
17686,50.0
17687,50.0
17688,50.0
17689,50.0
17690,2.0
17691,50.0
17692,50.0
17693,2.0
17694,2.0
17695,2.0
17696,2.0
17697,3.0
17698,2.0
17699,50.0
17700,30.0
17701,50.0
17702,2.0
17703,50.0
17704,2.0
17705,2.0
17706,50.0
17707,50.0
17708,50.0
17709,50.0
17710,2.0
17711,2.0
17712,2.0
17713,2.0
17714,2.0
17715,40.0
17716,2.0
17717,2.0
17718,2.0
17719,2.0
17720,2.0
17721,50.0
17722,50.0
17723,50.0
17724,2.0
17725,50.0
17726,12.0
17727,2.0
17728,2.0
17729,11.0
17730,2.0
17731,2.0
17732,2.0
17733,3.0
17734,11.0
17735,2.0
17736,50.0
17737,2.0
17738,2.0
17739,2.0
17740,2.0
17741,50.0
17742,2.0
17743,50.0
17744,2.0
17745,50.0
17746,2.0
17747,2.0
17748,2.0
17749,50.0
17750,2.0
17751,50.0
17752,2.0
17753,2.0
17754,50.0
17755,50.0
17756,50.0
17757,50.0
17758,50.0
17759,2.0
17760,2.0
17761,50.0
17762,2.0
17763,2.0
17764,2.0
17765,2.0
17766,2.0
17767,2.0
17768,2.0
17769,60.0
17770,2.0
17771,50.0
17772,50.0
17773,40.0
17774,50.0
17775,50.0
17776,11.0
17777,50.0
17778,50.0
17779,52.0
17780,2.0
17781,2.0
17782,2.0
17783,2.0
17784,2.0
17785,2.0
17786,50.0
17787,50.0
17788,50.0
17789,50.0
17790,2.0
17791,50.0
17792,2.0
17793,2.0
17794,2.0
17795,2.0
17796,21.0
17797,11.0
17798,2.0
17799,2.0
17800,50.0
17801,2.0
17802,50.0
17803,2.0
17804,50.0
17805,51.0
17806,2.0
17807,70.0
17808,21.0
17809,2.0
17810,2.0
17811,50.0
17812,2.0
17813,2.0
17814,2.0
17815,2.0
17816,2.0
17817,32.0
17818,2.0
17819,30.0
17820,2.0
17821,3.0
17822,2.0
17823,2.0
17824,2.0
17825,50.0
17826,2.0
17827,50.0
17828,2.0
17829,50.0
17830,2.0
17831,50.0
17832,2.0
17833,30.0
17834,2.0
17835,50.0
17836,2.0
17837,2.0
17838,3.0
17839,50.0
17840,50.0
17841,2.0
17842,2.0
17843,2.0
17844,2.0
17845,50.0
17846,50.0
17847,2.0
17848,2.0
17849,2.0
17850,2.0
17851,2.0
17852,50.0
17853,50.0
17854,2.0
17855,2.0
17856,2.0
17857,50.0
17858,2.0
17859,40.0
17860,2.0
17861,3.0
17862,2.0
17863,2.0
17864,2.0
17865,40.0
17866,2.0
17867,2.0
17868,50.0
17869,2.0
17870,2.0
17871,2.0
17872,50.0
17873,50.0
17874,30.0
17875,2.0
17876,2.0
17877,2.0
17878,50.0
17879,50.0
17880,50.0
17881,50.0
17882,50.0
17883,50.0
17884,2.0
17885,2.0
17886,2.0
17887,2.0
17888,12.0
17889,2.0
17890,2.0
17891,2.0
17892,50.0
17893,2.0
17894,50.0
17895,50.0
17896,2.0
17897,50.0
17898,50.0
17899,2.0
17900,20.0
17901,50.0
17902,2.0
17903,2.0
17904,2.0
17905,50.0
17906,50.0
17907,2.0
17908,2.0
17909,50.0
17910,2.0
17911,2.0
17912,2.0
17913,50.0
17914,2.0
17915,2.0
17916,50.0
17917,50.0
17918,50.0
17919,40.0
17920,2.0
17921,2.0
17922,50.0
17923,2.0
17924,2.0
17925,2.0
17926,70.0
17927,50.0
17928,2.0
17929,50.0
17930,50.0
17931,2.0
17932,50.0
17933,2.0
17934,50.0
17935,50.0
17936,50.0
17937,2.0
17938,50.0
17939,2.0
17940,50.0
17941,2.0
17942,2.0
17943,2.0
17944,2.0
17945,2.0
17946,2.0
17947,2.0
17948,50.0
17949,2.0
17950,2.0
17951,2.0
17952,2.0
17953,50.0
17954,2.0
17955,50.0
17956,2.0
17957,2.0
17958,2.0
17959,50.0
17960,60.0
17961,11.0
17962,50.0
17963,2.0
17964,50.0
17965,2.0
17966,50.0
17967,2.0
17968,50.0
17969,50.0
17970,30.0
17971,50.0
17972,2.0
17973,2.0
17974,2.0
17975,50.0
17976,2.0
17977,2.0
17978,11.0
17979,2.0
17980,50.0
17981,2.0
17982,2.0
17983,2.0
17984,2.0
17985,2.0
17986,50.0
17987,2.0
17988,2.0
17989,2.0
17990,2.0
17991,50.0
17992,2.0
17993,2.0
17994,50.0
17995,2.0
17996,2.0
17997,2.0
17998,2.0
17999,50.0
18000,21.0
18001,50.0
18002,2.0
18003,50.0
18004,2.0
18005,50.0
18006,2.0
18007,50.0
18008,2.0
18009,2.0
18010,50.0
18011,2.0
18012,2.0
18013,2.0
18014,40.0
18015,2.0
18016,3.0
18017,50.0
18018,2.0
18019,2.0
18020,2.0
18021,50.0
18022,50.0
18023,2.0
18024,50.0
18025,2.0
18026,60.0
18027,50.0
18028,2.0
18029,2.0
18030,11.0
18031,2.0
18032,2.0
18033,2.0
18034,2.0
18035,2.0
18036,2.0
18037,50.0
18038,50.0
18039,2.0
18040,50.0
18041,50.0
18042,50.0
18043,50.0
18044,110.0
18045,2.0
18046,50.0
18047,2.0
18048,50.0
18049,2.0
18050,50.0
18051,50.0
18052,2.0
18053,3.0
18054,2.0
18055,2.0
18056,2.0
18057,2.0
18058,2.0
18059,2.0
18060,50.0
18061,2.0
18062,2.0
18063,2.0
18064,2.0
18065,50.0
18066,50.0
18067,50.0
18068,2.0
18069,2.0
18070,2.0
18071,3.0
18072,50.0
18073,2.0
18074,2.0
18075,2.0
18076,50.0
18077,50.0
18078,2.0
18079,50.0
18080,2.0
18081,2.0
18082,50.0
18083,11.0
18084,50.0
18085,130.0
18086,2.0
18087,30.0
18088,2.0
18089,2.0
18090,2.0
18091,2.0
18092,2.0
18093,2.0
18094,2.0
18095,50.0
18096,2.0
18097,2.0
18098,2.0
18099,2.0
18100,2.0
18101,50.0
18102,50.0
18103,2.0
18104,50.0
18105,50.0
18106,50.0
18107,2.0
18108,2.0
18109,50.0
18110,50.0
18111,50.0
18112,2.0
18113,2.0
18114,2.0
18115,2.0
18116,2.0
18117,2.0
18118,50.0
18119,50.0
18120,50.0
18121,2.0
18122,50.0
18123,2.0
18124,2.0
18125,21.0
18126,50.0
18127,50.0
18128,2.0
18129,50.0
18130,40.0
18131,60.0
18132,50.0
18133,2.0
18134,40.0
18135,2.0
18136,2.0
18137,50.0
18138,50.0
18139,2.0
18140,50.0
18141,3.0
18142,50.0
18143,2.0
18144,50.0
18145,50.0
18146,3.0
18147,2.0
18148,2.0
18149,2.0
18150,2.0
18151,2.0
18152,50.0
18153,2.0
18154,2.0
18155,2.0
18156,2.0
18157,2.0
18158,2.0
18159,2.0
18160,2.0
18161,2.0
18162,50.0
18163,2.0
18164,2.0
18165,5.0
18166,50.0
18167,30.0
18168,2.0
18169,50.0
18170,2.0
18171,2.0
18172,2.0
18173,50.0
18174,50.0
18175,50.0
18176,50.0
18177,2.0
18178,2.0
18179,50.0
18180,50.0
18181,2.0
18182,50.0
18183,2.0
18184,2.0
18185,2.0
18186,2.0
18187,2.0
18188,50.0
18189,50.0
18190,50.0
18191,50.0
18192,2.0
18193,2.0
18194,50.0
18195,2.0
18196,50.0
18197,2.0
18198,2.0
18199,2.0
18200,2.0
18201,3.0
18202,2.0
18203,50.0
18204,2.0
18205,2.0
18206,2.0
18207,2.0
18208,2.0
18209,2.0
18210,40.0
18211,2.0
18212,50.0
18213,50.0
18214,2.0
18215,2.0
18216,2.0
18217,2.0
18218,50.0
18219,50.0
18220,50.0
18221,23.0
18222,50.0
18223,50.0
18224,50.0
18225,2.0
18226,2.0
18227,50.0
18228,2.0
18229,2.0
18230,50.0
18231,2.0
18232,50.0
18233,2.0
18234,2.0
18235,50.0
18236,2.0
18237,2.0
18238,50.0
18239,50.0
18240,50.0
18241,2.0
18242,50.0
18243,50.0
18244,50.0
18245,2.0
18246,50.0
18247,40.0
18248,2.0
18249,50.0
18250,50.0
18251,2.0
18252,12.0
18253,50.0
18254,50.0
18255,2.0
18256,2.0
18257,2.0
18258,50.0
18259,50.0
18260,2.0
18261,2.0
18262,2.0
18263,50.0
18264,2.0
18265,2.0
18266,2.0
18267,30.0
18268,2.0
18269,2.0
18270,50.0
18271,2.0
18272,2.0
18273,2.0
18274,50.0
18275,2.0
18276,2.0
18277,50.0
18278,50.0
18279,2.0
18280,50.0
18281,2.0
18282,50.0
18283,50.0
18284,40.0
18285,2.0
18286,2.0
18287,2.0
18288,2.0
18289,50.0
18290,2.0
18291,2.0
18292,2.0
18293,50.0
18294,3.0
18295,50.0
18296,2.0
18297,2.0
18298,2.0
18299,2.0
18300,2.0
18301,41.0
18302,50.0
18303,2.0
18304,2.0
18305,50.0
18306,2.0
18307,2.0
18308,2.0
18309,2.0
18310,50.0
18311,2.0
18312,2.0
18313,50.0
18314,2.0
18315,2.0
18316,2.0
18317,2.0
18318,2.0
18319,2.0
18320,2.0
18321,50.0
18322,50.0
18323,3.0
18324,2.0
18325,2.0
18326,2.0
18327,2.0
18328,20.0
18329,2.0
18330,2.0
18331,2.0
18332,2.0
18333,11.0
18334,40.0
18335,2.0
18336,2.0
18337,50.0
18338,2.0
18339,50.0
18340,2.0
18341,2.0
18342,50.0
18343,50.0
18344,50.0
18345,50.0
18346,2.0
18347,50.0
18348,50.0
18349,50.0
18350,2.0
18351,60.0
18352,50.0
18353,50.0
18354,2.0
18355,50.0
18356,2.0
18357,50.0
18358,50.0
18359,2.0
18360,2.0
18361,2.0
18362,2.0
18363,50.0
18364,2.0
18365,2.0
18366,2.0
18367,2.0
18368,2.0
18369,50.0
18370,2.0
18371,50.0
18372,2.0
18373,2.0
18374,50.0
18375,2.0
18376,3.0
18377,50.0
18378,2.0
18379,2.0
18380,2.0
18381,50.0
18382,2.0
18383,50.0
18384,2.0
18385,2.0
18386,50.0
18387,2.0
18388,50.0
18389,12.0
18390,3.0
18391,60.0
18392,2.0
18393,50.0
18394,2.0
18395,2.0
18396,2.0
18397,3.0
18398,2.0
18399,50.0
18400,21.0
18401,50.0
18402,50.0
18403,2.0
18404,50.0
18405,12.0
18406,50.0
18407,2.0
18408,2.0
18409,61.0
18410,50.0
18411,50.0
18412,2.0
18413,2.0
18414,50.0
18415,2.0
18416,2.0
18417,2.0
18418,40.0
18419,93.0
18420,21.0
18421,50.0
18422,50.0
18423,50.0
18424,50.0
18425,50.0
18426,50.0
18427,40.0
18428,2.0
18429,2.0
18430,2.0
18431,50.0
18432,50.0
18433,2.0
18434,11.0
18435,2.0
18436,70.0
18437,2.0
18438,2.0
18439,2.0
18440,50.0
18441,50.0
18442,2.0
18443,2.0
18444,2.0
18445,2.0
18446,2.0
18447,2.0
18448,2.0
18449,3.0
18450,50.0
18451,50.0
18452,2.0
18453,2.0
18454,50.0
18455,12.0
18456,2.0
18457,2.0
18458,50.0
18459,2.0
18460,2.0
18461,2.0
18462,50.0
18463,50.0
18464,2.0
18465,2.0
18466,2.0
18467,50.0
18468,2.0
18469,50.0
18470,50.0
18471,50.0
18472,50.0
18473,2.0
18474,50.0
18475,2.0
18476,2.0
18477,2.0
18478,2.0
18479,30.0
18480,50.0
18481,50.0
18482,50.0
18483,60.0
18484,50.0
18485,2.0
18486,2.0
18487,2.0
18488,2.0
18489,50.0
18490,2.0
18491,2.0
18492,3.0
18493,2.0
18494,50.0
18495,31.0
18496,2.0
18497,2.0
18498,50.0
18499,50.0
18500,2.0
18501,50.0
18502,2.0
18503,2.0
18504,50.0
18505,2.0
18506,50.0
18507,50.0
18508,50.0
18509,50.0
18510,2.0
18511,3.0
18512,2.0
18513,2.0
18514,50.0
18515,14.0
18516,2.0
18517,2.0
18518,2.0
18519,50.0
18520,2.0
18521,2.0
18522,50.0
18523,20.0
18524,2.0
18525,50.0
18526,2.0
18527,50.0
18528,2.0
18529,50.0
18530,50.0
18531,2.0
18532,50.0
18533,50.0
18534,2.0
18535,50.0
18536,2.0
18537,2.0
18538,50.0
18539,50.0
18540,50.0
18541,50.0
18542,2.0
18543,2.0
18544,2.0
18545,50.0
18546,50.0
18547,50.0
18548,2.0
18549,2.0
18550,3.0
18551,2.0
18552,2.0
18553,2.0
18554,2.0
18555,2.0
18556,2.0
18557,2.0
18558,30.0
18559,50.0
18560,2.0
18561,50.0
18562,50.0
18563,2.0
18564,2.0
18565,50.0
18566,50.0
18567,50.0
18568,50.0
18569,50.0
18570,50.0
18571,2.0
18572,2.0
18573,50.0
18574,2.0
18575,2.0
18576,2.0
18577,2.0
18578,50.0
18579,2.0
18580,2.0
18581,2.0
18582,50.0
18583,2.0
18584,50.0
18585,2.0
18586,50.0
18587,2.0
18588,50.0
18589,2.0
18590,2.0
18591,2.0
18592,50.0
18593,50.0
18594,50.0
18595,50.0
18596,50.0
18597,50.0
18598,2.0
18599,2.0
18600,2.0
18601,50.0
18602,2.0
18603,2.0
18604,2.0
18605,2.0
18606,2.0
18607,50.0
18608,2.0
18609,50.0
18610,50.0
18611,50.0
18612,2.0
18613,2.0
18614,21.0
18615,2.0
18616,50.0
18617,50.0
18618,50.0
18619,12.0
18620,50.0
18621,2.0
18622,2.0
18623,50.0
18624,2.0
18625,2.0
18626,50.0
18627,50.0
18628,2.0
18629,2.0
18630,50.0
18631,70.0
18632,2.0
18633,2.0
18634,50.0
18635,2.0
18636,2.0
18637,2.0
18638,2.0
18639,2.0
18640,50.0
18641,2.0
18642,2.0
18643,2.0
18644,2.0
18645,2.0
18646,2.0
18647,50.0
18648,50.0
18649,50.0
18650,11.0
18651,50.0
18652,50.0
18653,50.0
18654,2.0
18655,50.0
18656,2.0
18657,50.0
18658,2.0
18659,2.0
18660,2.0
18661,2.0
18662,40.0
18663,2.0
18664,2.0
18665,50.0
18666,50.0
18667,50.0
18668,3.0
18669,2.0
18670,2.0
18671,50.0
18672,2.0
18673,50.0
18674,2.0
18675,50.0
18676,30.0
18677,2.0
18678,2.0
18679,2.0
18680,2.0
18681,2.0
18682,50.0
18683,2.0
18684,11.0
18685,2.0
18686,2.0
18687,50.0
18688,72.0
18689,2.0
18690,2.0
18691,2.0
18692,2.0
18693,2.0
18694,50.0
18695,50.0
18696,2.0
18697,2.0
18698,2.0
18699,60.0
18700,50.0
18701,50.0
18702,50.0
18703,50.0
18704,50.0
18705,2.0
18706,2.0
18707,2.0
18708,2.0
18709,50.0
18710,2.0
18711,2.0
18712,2.0
18713,50.0
18714,50.0
18715,2.0
18716,2.0
18717,2.0
18718,2.0
18719,2.0
18720,50.0
18721,50.0
18722,2.0
18723,70.0
18724,2.0
18725,42.0
18726,2.0
18727,50.0
18728,2.0
18729,2.0
18730,50.0
18731,50.0
18732,2.0
18733,50.0
18734,50.0
18735,2.0
18736,2.0
18737,2.0
18738,2.0
18739,11.0
18740,2.0
18741,2.0
18742,2.0
18743,2.0
18744,50.0
18745,50.0
18746,50.0
18747,2.0
18748,50.0
18749,2.0
18750,50.0
18751,3.0
18752,2.0
18753,2.0
18754,11.0
18755,2.0
18756,2.0
18757,2.0
18758,3.0
18759,2.0
18760,2.0
18761,30.0
18762,50.0
18763,50.0
18764,50.0
18765,2.0
18766,2.0
18767,50.0
18768,50.0
18769,50.0
18770,11.0
18771,50.0
18772,50.0
18773,2.0
18774,50.0
18775,2.0
18776,2.0
18777,2.0
18778,50.0
18779,50.0
18780,50.0
18781,50.0
18782,2.0
18783,2.0
18784,50.0
18785,2.0
18786,50.0
18787,2.0
18788,2.0
18789,2.0
18790,40.0
18791,2.0
18792,50.0
18793,2.0
18794,50.0
18795,2.0
18796,2.0
18797,60.0
18798,50.0
18799,2.0
18800,2.0
18801,2.0
18802,2.0
18803,2.0
18804,50.0
18805,50.0
18806,50.0
18807,50.0
18808,2.0
18809,2.0
18810,2.0
18811,2.0
18812,50.0
18813,50.0
18814,2.0
18815,2.0
18816,50.0
18817,2.0
18818,2.0
18819,2.0
18820,2.0
18821,2.0
18822,50.0
18823,2.0
18824,50.0
18825,2.0
18826,2.0
18827,2.0
18828,2.0
18829,50.0
18830,2.0
18831,50.0
18832,2.0
18833,2.0
18834,50.0
18835,2.0
18836,2.0
18837,2.0
18838,2.0
18839,50.0
18840,50.0
18841,2.0
18842,50.0
18843,2.0
18844,2.0
18845,50.0
18846,2.0
18847,50.0
18848,23.0
18849,50.0
18850,2.0
18851,2.0
18852,2.0
18853,2.0
18854,50.0
18855,2.0
18856,2.0
18857,2.0
18858,2.0
18859,2.0
18860,2.0
18861,50.0
18862,2.0
18863,2.0
18864,50.0
18865,50.0
18866,50.0
18867,50.0
18868,50.0
18869,2.0
18870,2.0
18871,50.0
18872,2.0
18873,12.0
18874,50.0
18875,2.0
18876,50.0
18877,2.0
18878,50.0
18879,50.0
18880,50.0
18881,50.0
18882,50.0
18883,50.0
18884,2.0
18885,2.0
18886,2.0
18887,2.0
18888,3.0
18889,50.0
18890,50.0
18891,2.0
18892,2.0
18893,2.0
18894,40.0
18895,3.0
18896,2.0
18897,2.0
18898,50.0
18899,11.0
18900,50.0
18901,2.0
18902,2.0
18903,50.0
18904,50.0
18905,50.0
18906,2.0
18907,2.0
18908,50.0
18909,2.0
18910,2.0
18911,50.0
18912,2.0
18913,2.0
18914,2.0
18915,2.0
18916,50.0
18917,2.0
18918,2.0
18919,2.0
18920,2.0
18921,50.0
18922,2.0
18923,2.0
18924,2.0
18925,50.0
18926,50.0
18927,60.0
18928,50.0
18929,50.0
18930,2.0
18931,50.0
18932,50.0
18933,2.0
18934,50.0
18935,2.0
18936,21.0
18937,50.0
18938,2.0
18939,50.0
18940,50.0
18941,2.0
18942,2.0
18943,14.0
18944,2.0
18945,2.0
18946,50.0
18947,50.0
18948,50.0
18949,11.0
18950,2.0
18951,50.0
18952,50.0
18953,2.0
18954,2.0
18955,40.0
18956,2.0
18957,2.0
18958,2.0
18959,2.0
18960,40.0
18961,2.0
18962,50.0
18963,2.0
18964,50.0
18965,2.0
18966,50.0
18967,2.0
18968,50.0
18969,2.0
18970,50.0
18971,50.0
18972,3.0
18973,50.0
18974,50.0
18975,50.0
18976,50.0
18977,50.0
18978,2.0
18979,50.0
18980,50.0
18981,2.0
18982,50.0
18983,2.0
18984,50.0
18985,50.0
18986,50.0
18987,2.0
18988,2.0
18989,2.0
18990,50.0
18991,2.0
18992,2.0
18993,2.0
18994,50.0
18995,11.0
18996,2.0
18997,2.0
18998,50.0
18999,2.0
19000,2.0
19001,60.0
19002,50.0
19003,2.0
19004,50.0
19005,50.0
19006,50.0
19007,50.0
19008,50.0
19009,50.0
19010,21.0
19011,2.0
19012,50.0
19013,2.0
19014,50.0
19015,2.0
19016,2.0
19017,2.0
19018,2.0
19019,2.0
19020,40.0
19021,50.0
19022,2.0
19023,50.0
19024,2.0
19025,21.0
19026,2.0
19027,2.0
19028,2.0
19029,2.0
19030,50.0
19031,2.0
19032,2.0
19033,40.0
19034,40.0
19035,12.0
19036,50.0
19037,2.0
19038,2.0
19039,2.0
19040,2.0
19041,2.0
19042,50.0
19043,50.0
19044,2.0
19045,50.0
19046,2.0
19047,2.0
19048,50.0
19049,11.0
19050,50.0
19051,2.0
19052,50.0
19053,50.0
19054,2.0
19055,50.0
19056,2.0
19057,50.0
19058,2.0
19059,2.0
19060,2.0
19061,2.0
19062,2.0
19063,50.0
19064,2.0
19065,40.0
19066,50.0
19067,50.0
19068,2.0
19069,2.0
19070,50.0
19071,50.0
19072,50.0
19073,50.0
19074,2.0
19075,50.0
19076,50.0
19077,2.0
19078,2.0
19079,2.0
19080,50.0
19081,50.0
19082,2.0
19083,2.0
19084,50.0
19085,2.0
19086,11.0
19087,50.0
19088,50.0
19089,50.0
19090,50.0
19091,50.0
19092,2.0
19093,2.0
19094,2.0
19095,50.0
19096,50.0
19097,2.0
19098,2.0
19099,11.0
19100,2.0
19101,50.0
19102,2.0
19103,11.0
19104,2.0
19105,2.0
19106,50.0
19107,2.0
19108,2.0
19109,2.0
19110,50.0
19111,50.0
19112,2.0
19113,2.0
19114,50.0
19115,2.0
19116,2.0
19117,2.0
19118,50.0
19119,2.0
19120,2.0
19121,2.0
19122,2.0
19123,3.0
19124,50.0
19125,2.0
19126,2.0
19127,50.0
19128,50.0
19129,50.0
19130,50.0
19131,2.0
19132,22.0
19133,2.0
19134,50.0
19135,50.0
19136,50.0
19137,50.0
19138,2.0
19139,50.0
19140,3.0
19141,60.0
19142,2.0
19143,50.0
19144,50.0
19145,2.0
19146,3.0
19147,50.0
19148,2.0
19149,2.0
19150,50.0
19151,2.0
19152,3.0
19153,50.0
19154,50.0
19155,50.0
19156,50.0
19157,2.0
19158,2.0
19159,2.0
19160,2.0
19161,2.0
19162,2.0
19163,50.0
19164,40.0
19165,50.0
19166,50.0
19167,2.0
19168,2.0
19169,2.0
19170,2.0
19171,2.0
19172,2.0
19173,2.0
19174,2.0
19175,2.0
19176,2.0
19177,2.0
19178,50.0
19179,2.0
19180,50.0
19181,2.0
19182,2.0
19183,2.0
19184,2.0
19185,2.0
19186,40.0
19187,2.0
19188,2.0
19189,2.0
19190,2.0
19191,2.0
19192,2.0
19193,2.0
19194,50.0
19195,2.0
19196,2.0
19197,50.0
19198,50.0
19199,30.0
19200,2.0
19201,2.0
19202,2.0
19203,2.0
19204,2.0
19205,2.0
19206,2.0
19207,2.0
19208,2.0
19209,2.0
19210,2.0
19211,2.0
19212,50.0
19213,60.0
19214,2.0
19215,2.0
19216,50.0
19217,11.0
19218,50.0
19219,2.0
19220,40.0
19221,2.0
19222,50.0
19223,50.0
19224,2.0
19225,50.0
19226,50.0
19227,50.0
19228,40.0
19229,2.0
19230,2.0
19231,2.0
19232,50.0
19233,50.0
19234,3.0
19235,2.0
19236,50.0
19237,2.0
19238,2.0
19239,3.0
19240,2.0
19241,50.0
19242,2.0
19243,50.0
19244,2.0
19245,2.0
19246,2.0
19247,50.0
19248,2.0
19249,50.0
19250,50.0
19251,2.0
19252,2.0
19253,2.0
19254,2.0
19255,2.0
19256,2.0
19257,50.0
19258,50.0
19259,2.0
19260,60.0
19261,50.0
19262,11.0
19263,2.0
19264,50.0
19265,50.0
19266,50.0
19267,50.0
19268,2.0
19269,50.0
19270,50.0
19271,2.0
19272,2.0
19273,2.0
19274,2.0
19275,2.0
19276,2.0
19277,2.0
19278,2.0
19279,2.0
19280,2.0
19281,2.0
19282,50.0
19283,50.0
19284,2.0
19285,2.0
19286,50.0
19287,50.0
19288,2.0
19289,2.0
19290,2.0
19291,50.0
19292,2.0
19293,2.0
19294,2.0
19295,2.0
19296,50.0
19297,50.0
19298,2.0
19299,2.0
19300,2.0
19301,2.0
19302,50.0
19303,50.0
19304,50.0
19305,2.0
19306,50.0
19307,2.0
19308,2.0
19309,2.0
19310,2.0
19311,50.0
19312,2.0
19313,50.0
19314,2.0
19315,50.0
19316,50.0
19317,2.0
19318,50.0
19319,2.0
19320,2.0
19321,2.0
19322,2.0
19323,50.0
19324,50.0
19325,50.0
19326,50.0
19327,2.0
19328,50.0
19329,50.0
19330,2.0
19331,2.0
19332,2.0
19333,2.0
19334,50.0
19335,2.0
19336,2.0
19337,2.0
