,q1_q2_intersect
19777,19
19778,5
19779,2
19780,8
19781,12
19782,0
19783,11
19784,6
19785,0
19786,0
19787,0
19788,11
19789,10
19790,3
19791,0
19792,1
19793,0
19794,1
19795,2
19796,25
19797,23
19798,0
19799,10
19800,0
19801,20
19802,9
19803,3
19804,0
19805,4
19806,0
19807,8
19808,0
19809,0
19810,0
19811,0
19812,0
19813,5
19814,1
19815,10
19816,0
19817,0
19818,4
19819,15
19820,11
19821,0
19822,8
19823,0
19824,0
19825,3
19826,4
19827,0
19828,0
19829,3
19830,0
19831,0
19832,14
19833,3
19834,5
19835,3
19836,8
19837,4
19838,0
19839,0
19840,11
19841,0
19842,0
19843,6
19844,0
19845,3
19846,6
19847,15
19848,0
19849,21
19850,4
19851,2
19852,2
19853,0
19854,19
19855,0
19856,23
19857,17
19858,0
19859,0
19860,9
19861,0
19862,0
19863,0
19864,10
19865,5
19866,3
19867,0
19868,3
19869,2
19870,0
19871,0
19872,0
19873,0
19874,4
19875,5
19876,6
19877,4
19878,0
19879,0
19880,0
19881,0
19882,13
19883,0
19884,0
19885,3
19886,0
19887,5
19888,1
19889,0
19890,0
19891,2
19892,0
19893,6
19894,15
19895,9
19896,1
19897,29
19898,6
19899,5
19900,3
19901,6
19902,1
19903,32
19904,0
19905,4
19906,7
19907,3
19908,3
19909,0
19910,0
19911,0
19912,0
19913,0
19914,0
19915,1
19916,4
19917,3
19918,3
19919,15
19920,3
19921,2
19922,1
19923,0
19924,11
19925,18
19926,3
19927,4
19928,0
19929,0
19930,0
19931,5
19932,0
19933,0
19934,3
19935,46
19936,0
19937,4
19938,4
19939,5
19940,35
19941,4
19942,39
19943,0
19944,31
19945,6
19946,0
19947,5
19948,1
19949,0
19950,3
19951,23
19952,8
19953,5
19954,2
19955,17
19956,8
19957,14
19958,1
19959,0
19960,0
19961,1
19962,16
19963,0
19964,1
19965,2
19966,0
19967,11
19968,3
19969,4
19970,0
19971,20
19972,6
19973,22
19974,0
19975,4
19976,0
19977,2
19978,0
19979,30
19980,0
19981,1
19982,5
19983,0
19984,0
19985,7
19986,6
19987,0
19988,4
19989,1
19990,5
19991,0
19992,5
19993,11
19994,0
19995,0
19996,0
19997,0
19998,9
19999,0
20000,15
20001,11
20002,11
20003,0
20004,0
20005,0
20006,11
20007,0
20008,17
20009,12
20010,0
20011,0
20012,4
20013,0
20014,0
20015,0
20016,5
20017,0
20018,3
20019,17
20020,21
20021,7
20022,0
20023,0
20024,0
20025,0
20026,22
20027,0
20028,3
20029,2
20030,2
20031,4
20032,12
20033,0
20034,3
20035,19
20036,0
20037,0
20038,15
20039,0
20040,31
20041,3
20042,0
20043,23
20044,0
20045,6
20046,0
20047,3
20048,0
20049,6
20050,2
20051,0
20052,9
20053,2
20054,15
20055,14
20056,0
20057,0
20058,1
20059,0
20060,6
20061,0
20062,21
20063,0
20064,7
20065,1
20066,7
20067,1
20068,10
20069,0
20070,0
20071,0
20072,7
20073,0
20074,8
20075,0
20076,0
20077,0
20078,15
20079,0
20080,6
20081,1
20082,0
20083,0
20084,0
20085,4
20086,0
20087,0
20088,0
20089,2
20090,12
20091,12
20092,11
20093,4
20094,2
20095,0
20096,16
20097,6
20098,0
20099,14
20100,0
20101,0
20102,0
20103,9
20104,0
20105,0
20106,35
20107,4
20108,7
20109,1
20110,0
20111,0
20112,3
20113,3
20114,1
20115,10
20116,0
20117,15
20118,0
20119,4
20120,0
20121,11
20122,0
20123,16
20124,0
20125,6
20126,0
20127,0
20128,10
20129,9
20130,6
20131,3
20132,19
20133,5
20134,7
20135,0
20136,0
20137,0
20138,0
20139,0
20140,0
20141,0
20142,1
20143,0
20144,1
20145,2
20146,0
20147,0
20148,0
20149,3
20150,0
20151,5
20152,1
20153,6
20154,9
20155,0
20156,18
20157,0
20158,0
20159,3
20160,0
20161,11
20162,0
20163,12
20164,16
20165,2
20166,0
20167,0
20168,0
20169,8
20170,2
20171,8
20172,1
20173,4
20174,0
20175,7
20176,3
20177,0
20178,0
