,shortest_path_weighted
76731,2.0
76732,2.0
76733,2.0
76734,50.0
76735,50.0
76736,2.0
76737,2.0
76738,2.0
76739,2.0
76740,50.0
76741,50.0
76742,50.0
76743,2.0
76744,2.0
76745,2.0
76746,50.0
76747,2.0
76748,50.0
76749,31.0
76750,2.0
76751,50.0
76752,2.0
76753,2.0
76754,2.0
76755,2.0
76756,50.0
76757,50.0
76758,2.0
76759,2.0
76760,2.0
76761,50.0
76762,2.0
76763,22.0
76764,2.0
76765,50.0
76766,2.0
76767,2.0
76768,50.0
76769,2.0
76770,50.0
76771,50.0
76772,50.0
76773,2.0
76774,2.0
76775,2.0
76776,50.0
76777,50.0
76778,50.0
76779,2.0
76780,2.0
76781,50.0
76782,2.0
76783,2.0
76784,2.0
76785,2.0
76786,50.0
76787,2.0
76788,2.0
76789,2.0
76790,50.0
76791,2.0
76792,50.0
76793,2.0
76794,2.0
76795,2.0
76796,40.0
76797,2.0
76798,50.0
76799,2.0
76800,2.0
76801,2.0
76802,50.0
76803,61.0
76804,2.0
76805,2.0
76806,50.0
76807,2.0
76808,2.0
76809,50.0
76810,2.0
76811,2.0
76812,2.0
76813,2.0
76814,50.0
76815,100.0
76816,2.0
76817,2.0
76818,50.0
76819,40.0
76820,30.0
76821,2.0
76822,50.0
76823,2.0
76824,50.0
76825,2.0
76826,50.0
76827,2.0
76828,2.0
76829,2.0
76830,40.0
76831,2.0
76832,2.0
76833,50.0
76834,50.0
76835,50.0
76836,2.0
76837,2.0
76838,50.0
76839,50.0
76840,2.0
76841,2.0
76842,50.0
76843,2.0
76844,2.0
76845,50.0
76846,2.0
76847,2.0
76848,50.0
76849,2.0
76850,2.0
76851,2.0
76852,2.0
76853,50.0
76854,50.0
76855,50.0
76856,50.0
76857,2.0
76858,2.0
76859,2.0
76860,2.0
76861,40.0
76862,2.0
76863,2.0
76864,2.0
76865,50.0
76866,40.0
76867,2.0
76868,2.0
76869,2.0
76870,11.0
76871,50.0
76872,2.0
76873,50.0
76874,2.0
76875,2.0
76876,50.0
76877,2.0
76878,50.0
76879,2.0
76880,2.0
76881,2.0
76882,50.0
76883,2.0
76884,2.0
76885,140.0
76886,2.0
76887,3.0
76888,2.0
76889,2.0
76890,2.0
76891,2.0
76892,50.0
76893,2.0
76894,21.0
76895,70.0
76896,50.0
76897,2.0
76898,50.0
76899,2.0
76900,50.0
76901,2.0
76902,2.0
76903,50.0
76904,2.0
76905,2.0
76906,50.0
76907,50.0
76908,2.0
76909,50.0
76910,50.0
76911,2.0
76912,50.0
76913,2.0
76914,50.0
76915,2.0
76916,3.0
76917,50.0
76918,11.0
76919,50.0
76920,50.0
76921,2.0
76922,2.0
76923,50.0
76924,2.0
76925,50.0
76926,2.0
76927,2.0
76928,50.0
76929,50.0
76930,2.0
76931,50.0
76932,2.0
76933,2.0
76934,2.0
76935,2.0
76936,50.0
76937,2.0
76938,2.0
76939,2.0
76940,2.0
76941,2.0
76942,2.0
76943,50.0
76944,20.0
76945,2.0
76946,50.0
76947,2.0
76948,2.0
76949,2.0
76950,50.0
76951,2.0
76952,50.0
76953,50.0
76954,2.0
76955,2.0
76956,2.0
76957,2.0
76958,50.0
76959,2.0
76960,2.0
76961,2.0
76962,2.0
76963,50.0
76964,2.0
76965,2.0
76966,2.0
76967,50.0
76968,50.0
76969,50.0
76970,50.0
76971,2.0
76972,50.0
76973,50.0
76974,2.0
76975,2.0
76976,50.0
76977,11.0
76978,2.0
76979,2.0
76980,81.0
76981,3.0
76982,50.0
76983,50.0
76984,2.0
76985,50.0
76986,2.0
76987,50.0
76988,40.0
76989,2.0
76990,2.0
76991,2.0
76992,50.0
76993,2.0
76994,2.0
76995,2.0
76996,2.0
76997,2.0
76998,50.0
76999,2.0
77000,2.0
77001,2.0
77002,2.0
77003,2.0
77004,50.0
77005,50.0
77006,2.0
77007,2.0
77008,50.0
77009,2.0
77010,2.0
77011,2.0
77012,2.0
77013,50.0
77014,2.0
77015,2.0
77016,50.0
77017,2.0
77018,2.0
77019,2.0
77020,2.0
77021,2.0
77022,42.0
77023,50.0
77024,50.0
77025,50.0
77026,50.0
77027,2.0
77028,2.0
77029,50.0
77030,40.0
77031,50.0
77032,2.0
77033,2.0
77034,3.0
77035,2.0
77036,2.0
77037,50.0
77038,2.0
77039,50.0
77040,2.0
77041,2.0
77042,2.0
77043,2.0
77044,2.0
77045,2.0
77046,50.0
77047,2.0
77048,2.0
77049,2.0
77050,2.0
77051,2.0
77052,2.0
77053,50.0
77054,2.0
77055,2.0
77056,2.0
77057,41.0
77058,2.0
77059,50.0
77060,2.0
77061,50.0
77062,2.0
77063,50.0
77064,2.0
77065,2.0
77066,50.0
77067,2.0
77068,70.0
77069,2.0
77070,3.0
77071,2.0
77072,2.0
77073,50.0
77074,2.0
77075,2.0
77076,50.0
77077,2.0
77078,2.0
77079,2.0
77080,50.0
77081,2.0
77082,50.0
77083,2.0
77084,2.0
77085,3.0
77086,50.0
77087,2.0
77088,2.0
77089,2.0
77090,50.0
77091,2.0
77092,50.0
77093,2.0
77094,50.0
77095,2.0
77096,50.0
77097,3.0
77098,2.0
77099,2.0
77100,50.0
77101,2.0
77102,2.0
77103,50.0
77104,2.0
77105,50.0
77106,2.0
77107,2.0
77108,50.0
77109,11.0
77110,2.0
77111,50.0
77112,2.0
77113,50.0
77114,2.0
77115,2.0
77116,50.0
77117,2.0
77118,2.0
77119,2.0
77120,2.0
77121,30.0
77122,2.0
77123,30.0
77124,2.0
77125,2.0
77126,50.0
77127,50.0
77128,2.0
77129,50.0
77130,50.0
77131,2.0
77132,2.0
77133,2.0
77134,50.0
77135,50.0
77136,50.0
77137,50.0
77138,2.0
77139,50.0
77140,50.0
77141,30.0
77142,2.0
77143,30.0
77144,50.0
77145,2.0
77146,3.0
77147,2.0
77148,2.0
77149,2.0
77150,11.0
77151,2.0
77152,2.0
77153,2.0
77154,2.0
77155,40.0
77156,2.0
77157,2.0
77158,2.0
77159,50.0
77160,2.0
77161,50.0
77162,2.0
77163,2.0
77164,50.0
77165,50.0
77166,2.0
77167,2.0
77168,50.0
77169,50.0
77170,2.0
77171,50.0
77172,2.0
77173,2.0
77174,2.0
77175,2.0
77176,2.0
77177,50.0
77178,50.0
77179,3.0
77180,2.0
77181,2.0
77182,2.0
77183,50.0
77184,2.0
77185,50.0
77186,50.0
77187,2.0
77188,21.0
77189,2.0
77190,2.0
77191,2.0
77192,2.0
77193,4.0
77194,2.0
77195,2.0
77196,50.0
77197,2.0
77198,50.0
77199,2.0
77200,50.0
77201,50.0
77202,2.0
77203,12.0
77204,50.0
77205,50.0
77206,50.0
77207,2.0
77208,50.0
77209,50.0
77210,2.0
77211,50.0
77212,50.0
77213,2.0
77214,50.0
77215,2.0
77216,50.0
77217,50.0
77218,2.0
77219,2.0
77220,2.0
77221,50.0
77222,2.0
77223,2.0
77224,2.0
77225,50.0
77226,50.0
77227,50.0
77228,2.0
77229,2.0
77230,2.0
77231,50.0
77232,50.0
77233,70.0
77234,2.0
77235,2.0
77236,50.0
77237,2.0
77238,50.0
77239,2.0
77240,2.0
77241,2.0
77242,2.0
77243,50.0
77244,2.0
77245,2.0
77246,2.0
77247,2.0
77248,2.0
77249,2.0
77250,60.0
77251,3.0
77252,2.0
77253,50.0
77254,2.0
77255,50.0
77256,50.0
77257,2.0
77258,50.0
77259,60.0
77260,50.0
77261,2.0
77262,50.0
77263,2.0
77264,2.0
77265,2.0
77266,50.0
77267,50.0
77268,2.0
77269,2.0
77270,60.0
77271,2.0
77272,2.0
77273,2.0
77274,50.0
77275,2.0
77276,50.0
77277,50.0
77278,2.0
77279,2.0
77280,2.0
77281,2.0
77282,2.0
77283,2.0
77284,2.0
77285,2.0
77286,2.0
77287,50.0
77288,2.0
77289,2.0
77290,2.0
77291,2.0
77292,50.0
77293,50.0
77294,2.0
77295,2.0
77296,2.0
77297,2.0
77298,2.0
77299,2.0
77300,50.0
77301,2.0
77302,2.0
77303,50.0
77304,80.0
77305,2.0
77306,2.0
77307,2.0
77308,11.0
77309,50.0
77310,13.0
77311,50.0
77312,14.0
77313,50.0
77314,2.0
77315,50.0
77316,2.0
77317,2.0
77318,2.0
77319,50.0
77320,2.0
77321,50.0
77322,2.0
77323,2.0
77324,50.0
77325,2.0
77326,2.0
77327,50.0
77328,2.0
77329,2.0
77330,50.0
77331,2.0
77332,50.0
77333,2.0
77334,50.0
77335,50.0
77336,2.0
77337,50.0
77338,2.0
77339,50.0
77340,2.0
77341,50.0
77342,50.0
77343,2.0
77344,50.0
77345,31.0
77346,50.0
77347,2.0
77348,50.0
77349,2.0
77350,2.0
77351,50.0
77352,50.0
77353,50.0
77354,50.0
77355,50.0
77356,50.0
77357,50.0
77358,2.0
77359,2.0
77360,50.0
77361,2.0
77362,2.0
77363,2.0
77364,2.0
77365,50.0
77366,50.0
77367,2.0
77368,2.0
77369,2.0
77370,40.0
77371,50.0
77372,2.0
77373,50.0
77374,2.0
77375,50.0
77376,50.0
77377,50.0
77378,2.0
77379,50.0
77380,2.0
77381,2.0
77382,2.0
77383,2.0
77384,2.0
77385,2.0
77386,50.0
77387,2.0
77388,50.0
77389,2.0
77390,2.0
77391,50.0
77392,50.0
77393,2.0
77394,50.0
77395,30.0
77396,2.0
77397,2.0
77398,2.0
77399,50.0
77400,2.0
77401,2.0
77402,50.0
77403,2.0
77404,50.0
77405,2.0
77406,50.0
77407,50.0
77408,50.0
77409,2.0
77410,2.0
77411,2.0
77412,2.0
77413,2.0
77414,50.0
77415,50.0
77416,2.0
77417,2.0
77418,2.0
77419,40.0
77420,2.0
77421,2.0
77422,50.0
77423,50.0
77424,2.0
77425,50.0
77426,2.0
77427,11.0
77428,2.0
77429,50.0
77430,50.0
77431,50.0
77432,2.0
77433,21.0
77434,50.0
77435,50.0
77436,50.0
77437,2.0
77438,50.0
77439,2.0
77440,2.0
77441,2.0
77442,40.0
77443,40.0
77444,2.0
77445,2.0
77446,2.0
77447,2.0
77448,2.0
77449,50.0
77450,2.0
77451,2.0
77452,50.0
77453,40.0
77454,50.0
77455,2.0
77456,50.0
77457,2.0
77458,2.0
77459,40.0
77460,50.0
77461,2.0
77462,11.0
77463,2.0
77464,50.0
77465,50.0
77466,2.0
77467,2.0
77468,2.0
77469,50.0
77470,2.0
77471,50.0
77472,2.0
77473,50.0
77474,50.0
77475,2.0
77476,2.0
77477,50.0
77478,2.0
77479,50.0
77480,2.0
77481,2.0
77482,50.0
77483,2.0
77484,70.0
77485,50.0
77486,2.0
77487,50.0
77488,2.0
77489,2.0
77490,90.0
77491,50.0
77492,50.0
77493,50.0
77494,50.0
77495,50.0
77496,50.0
77497,2.0
77498,2.0
77499,50.0
77500,50.0
77501,2.0
77502,2.0
77503,40.0
77504,50.0
77505,2.0
77506,2.0
77507,50.0
77508,50.0
77509,2.0
77510,50.0
77511,2.0
77512,50.0
77513,2.0
77514,50.0
77515,2.0
77516,50.0
77517,2.0
77518,2.0
77519,2.0
77520,2.0
77521,50.0
77522,50.0
77523,2.0
77524,50.0
77525,2.0
77526,2.0
77527,2.0
77528,2.0
77529,50.0
77530,2.0
77531,50.0
77532,50.0
77533,50.0
77534,2.0
77535,2.0
77536,2.0
77537,50.0
77538,50.0
77539,2.0
77540,2.0
77541,50.0
77542,2.0
77543,50.0
77544,2.0
77545,50.0
77546,2.0
77547,50.0
77548,50.0
77549,2.0
77550,2.0
77551,2.0
77552,50.0
77553,2.0
77554,2.0
77555,2.0
77556,2.0
77557,50.0
77558,50.0
77559,2.0
77560,2.0
77561,2.0
77562,2.0
77563,2.0
77564,22.0
77565,50.0
77566,50.0
77567,50.0
77568,50.0
77569,80.0
77570,50.0
77571,2.0
77572,2.0
77573,2.0
77574,2.0
77575,2.0
77576,50.0
77577,2.0
77578,50.0
77579,2.0
77580,50.0
77581,3.0
77582,2.0
77583,2.0
77584,2.0
77585,50.0
77586,11.0
77587,2.0
77588,50.0
77589,2.0
77590,40.0
77591,2.0
77592,2.0
77593,50.0
77594,50.0
77595,50.0
77596,2.0
77597,2.0
77598,2.0
77599,2.0
77600,2.0
77601,2.0
77602,2.0
77603,2.0
77604,2.0
77605,11.0
77606,2.0
77607,3.0
77608,50.0
77609,2.0
77610,2.0
77611,50.0
77612,50.0
77613,40.0
77614,30.0
77615,2.0
77616,50.0
77617,50.0
77618,2.0
77619,2.0
77620,2.0
77621,2.0
77622,2.0
77623,2.0
77624,50.0
77625,21.0
77626,50.0
77627,2.0
77628,50.0
77629,50.0
77630,41.0
77631,2.0
77632,2.0
77633,2.0
77634,2.0
77635,50.0
77636,2.0
77637,50.0
77638,50.0
77639,50.0
77640,50.0
77641,2.0
77642,2.0
77643,2.0
77644,11.0
77645,50.0
77646,2.0
77647,50.0
77648,50.0
77649,2.0
77650,50.0
77651,50.0
77652,2.0
77653,50.0
77654,2.0
77655,50.0
77656,2.0
77657,50.0
77658,60.0
77659,50.0
77660,50.0
77661,50.0
77662,50.0
77663,50.0
77664,50.0
77665,50.0
77666,2.0
77667,2.0
77668,50.0
77669,2.0
77670,60.0
77671,2.0
77672,50.0
77673,2.0
77674,50.0
77675,50.0
77676,50.0
77677,50.0
77678,50.0
77679,50.0
77680,2.0
77681,2.0
77682,50.0
77683,11.0
77684,2.0
77685,2.0
77686,50.0
77687,50.0
77688,2.0
77689,2.0
77690,2.0
77691,50.0
77692,50.0
77693,50.0
77694,2.0
77695,2.0
77696,2.0
77697,2.0
77698,2.0
77699,2.0
77700,50.0
77701,50.0
77702,2.0
77703,50.0
77704,11.0
77705,50.0
77706,2.0
77707,50.0
77708,2.0
77709,50.0
77710,50.0
77711,2.0
77712,2.0
77713,2.0
77714,50.0
77715,2.0
77716,2.0
77717,50.0
77718,40.0
77719,50.0
77720,2.0
77721,50.0
77722,50.0
77723,11.0
77724,2.0
77725,50.0
77726,2.0
77727,2.0
77728,2.0
77729,2.0
77730,2.0
77731,50.0
77732,50.0
77733,2.0
77734,2.0
77735,50.0
77736,2.0
77737,2.0
77738,2.0
77739,50.0
77740,2.0
77741,2.0
77742,31.0
77743,2.0
77744,2.0
77745,50.0
77746,4.0
77747,2.0
77748,40.0
77749,50.0
77750,50.0
77751,2.0
77752,41.0
77753,2.0
77754,50.0
77755,50.0
77756,50.0
77757,50.0
77758,50.0
77759,2.0
77760,50.0
77761,2.0
77762,2.0
77763,50.0
77764,2.0
77765,2.0
77766,2.0
77767,2.0
77768,2.0
77769,50.0
77770,50.0
77771,50.0
77772,2.0
77773,2.0
77774,2.0
77775,2.0
77776,50.0
77777,50.0
77778,2.0
77779,50.0
77780,50.0
77781,2.0
77782,2.0
77783,50.0
77784,2.0
77785,50.0
77786,2.0
77787,50.0
77788,3.0
77789,2.0
77790,2.0
77791,2.0
77792,2.0
77793,2.0
77794,2.0
77795,160.0
77796,22.0
77797,2.0
77798,22.0
77799,2.0
77800,2.0
77801,2.0
77802,50.0
77803,2.0
77804,2.0
77805,2.0
77806,2.0
77807,2.0
77808,50.0
77809,2.0
77810,2.0
77811,50.0
77812,2.0
77813,2.0
77814,2.0
77815,30.0
77816,50.0
77817,2.0
77818,2.0
77819,2.0
77820,50.0
77821,50.0
77822,50.0
77823,50.0
77824,2.0
77825,50.0
77826,50.0
77827,2.0
77828,2.0
77829,50.0
77830,2.0
77831,50.0
77832,50.0
77833,2.0
77834,50.0
77835,2.0
77836,2.0
77837,2.0
77838,50.0
77839,2.0
77840,2.0
77841,2.0
77842,50.0
77843,50.0
77844,2.0
77845,50.0
77846,2.0
77847,2.0
77848,50.0
77849,50.0
77850,2.0
77851,40.0
77852,2.0
77853,60.0
77854,50.0
77855,40.0
77856,2.0
77857,50.0
77858,2.0
77859,50.0
77860,2.0
77861,2.0
77862,2.0
77863,50.0
77864,2.0
77865,50.0
77866,2.0
77867,2.0
77868,50.0
77869,50.0
77870,2.0
77871,50.0
77872,3.0
77873,50.0
77874,50.0
77875,2.0
77876,50.0
77877,2.0
77878,80.0
77879,2.0
77880,4.0
77881,2.0
77882,2.0
77883,50.0
77884,50.0
77885,50.0
77886,2.0
77887,2.0
77888,90.0
77889,50.0
77890,2.0
77891,2.0
77892,2.0
77893,50.0
77894,2.0
77895,2.0
77896,50.0
77897,2.0
77898,2.0
77899,50.0
77900,2.0
77901,2.0
77902,2.0
77903,50.0
77904,2.0
77905,2.0
77906,50.0
77907,2.0
77908,50.0
77909,2.0
77910,50.0
77911,2.0
77912,50.0
77913,3.0
77914,2.0
77915,2.0
77916,40.0
77917,50.0
77918,2.0
77919,2.0
77920,151.0
77921,2.0
77922,2.0
77923,50.0
77924,2.0
77925,50.0
77926,40.0
77927,50.0
77928,2.0
77929,2.0
77930,2.0
77931,2.0
77932,2.0
77933,42.0
77934,3.0
77935,2.0
77936,50.0
77937,50.0
77938,50.0
77939,50.0
77940,2.0
77941,2.0
77942,2.0
77943,2.0
77944,2.0
77945,50.0
77946,2.0
77947,50.0
77948,2.0
77949,30.0
77950,2.0
77951,2.0
77952,50.0
77953,50.0
77954,2.0
77955,50.0
77956,50.0
77957,50.0
77958,2.0
77959,2.0
77960,2.0
77961,50.0
77962,2.0
77963,2.0
77964,2.0
77965,11.0
77966,2.0
77967,2.0
77968,50.0
77969,2.0
77970,2.0
77971,2.0
77972,50.0
77973,50.0
77974,40.0
77975,50.0
77976,50.0
77977,50.0
77978,50.0
77979,2.0
77980,50.0
77981,50.0
77982,50.0
77983,50.0
77984,2.0
77985,2.0
77986,2.0
77987,2.0
77988,2.0
77989,50.0
77990,2.0
77991,21.0
77992,2.0
77993,2.0
77994,50.0
77995,2.0
77996,50.0
77997,2.0
77998,2.0
77999,50.0
78000,50.0
78001,2.0
78002,56.0
78003,2.0
78004,2.0
78005,2.0
78006,2.0
78007,2.0
78008,50.0
78009,2.0
78010,2.0
78011,2.0
78012,50.0
78013,2.0
78014,2.0
78015,11.0
78016,2.0
78017,50.0
78018,2.0
78019,3.0
78020,2.0
78021,2.0
78022,2.0
78023,2.0
78024,2.0
78025,2.0
78026,2.0
78027,50.0
78028,2.0
78029,2.0
78030,2.0
78031,50.0
78032,50.0
78033,2.0
78034,50.0
78035,2.0
78036,2.0
78037,2.0
78038,50.0
78039,2.0
78040,2.0
78041,2.0
78042,2.0
78043,2.0
78044,50.0
78045,2.0
78046,40.0
78047,50.0
78048,2.0
78049,2.0
78050,50.0
78051,2.0
78052,50.0
78053,2.0
78054,2.0
78055,50.0
78056,50.0
78057,2.0
78058,50.0
78059,50.0
78060,50.0
78061,50.0
78062,2.0
78063,50.0
78064,50.0
78065,2.0
78066,2.0
78067,50.0
78068,2.0
78069,11.0
78070,50.0
78071,50.0
78072,2.0
78073,50.0
78074,2.0
78075,2.0
78076,50.0
78077,2.0
78078,2.0
78079,40.0
78080,2.0
78081,50.0
78082,2.0
78083,2.0
78084,50.0
78085,50.0
78086,50.0
78087,50.0
78088,2.0
78089,50.0
78090,2.0
78091,50.0
78092,50.0
78093,50.0
78094,50.0
78095,2.0
78096,50.0
78097,3.0
78098,50.0
78099,2.0
78100,2.0
78101,50.0
78102,50.0
78103,2.0
78104,2.0
78105,2.0
78106,50.0
78107,50.0
78108,50.0
78109,2.0
78110,50.0
78111,2.0
78112,50.0
78113,50.0
78114,2.0
78115,2.0
78116,2.0
78117,50.0
78118,2.0
78119,50.0
78120,50.0
78121,2.0
78122,2.0
78123,2.0
78124,2.0
78125,2.0
78126,2.0
78127,50.0
78128,50.0
78129,2.0
78130,50.0
78131,2.0
78132,50.0
78133,2.0
78134,21.0
78135,2.0
78136,2.0
78137,40.0
78138,50.0
78139,2.0
78140,3.0
78141,2.0
78142,2.0
78143,50.0
78144,2.0
78145,50.0
78146,50.0
78147,2.0
78148,2.0
78149,30.0
78150,2.0
78151,40.0
78152,2.0
78153,40.0
78154,80.0
78155,2.0
78156,50.0
78157,21.0
78158,3.0
78159,50.0
78160,2.0
78161,50.0
78162,50.0
78163,41.0
78164,3.0
78165,30.0
78166,50.0
78167,2.0
78168,4.0
78169,2.0
78170,2.0
78171,2.0
78172,2.0
78173,2.0
78174,2.0
78175,50.0
78176,2.0
78177,50.0
78178,2.0
78179,50.0
78180,2.0
78181,50.0
78182,2.0
78183,2.0
78184,2.0
78185,2.0
78186,2.0
78187,50.0
78188,2.0
78189,50.0
78190,2.0
78191,50.0
78192,2.0
78193,2.0
78194,50.0
78195,2.0
78196,50.0
78197,3.0
78198,50.0
78199,2.0
78200,2.0
78201,2.0
78202,2.0
78203,2.0
78204,2.0
78205,50.0
78206,2.0
78207,2.0
78208,50.0
78209,50.0
78210,50.0
78211,50.0
78212,50.0
78213,11.0
78214,2.0
78215,2.0
78216,50.0
78217,2.0
78218,2.0
78219,50.0
78220,2.0
78221,50.0
78222,50.0
78223,2.0
78224,2.0
78225,2.0
78226,50.0
78227,60.0
78228,50.0
78229,2.0
78230,2.0
78231,2.0
78232,50.0
78233,3.0
78234,2.0
78235,41.0
78236,2.0
78237,50.0
78238,50.0
78239,2.0
78240,50.0
78241,2.0
78242,2.0
78243,2.0
78244,2.0
78245,2.0
78246,50.0
78247,2.0
78248,50.0
78249,2.0
78250,2.0
78251,50.0
78252,2.0
78253,50.0
78254,2.0
78255,2.0
78256,50.0
78257,2.0
78258,2.0
78259,2.0
78260,2.0
78261,2.0
78262,50.0
78263,50.0
78264,32.0
78265,2.0
78266,2.0
78267,2.0
78268,50.0
78269,50.0
78270,2.0
78271,50.0
78272,2.0
78273,50.0
78274,2.0
78275,2.0
78276,2.0
78277,2.0
78278,70.0
78279,2.0
78280,50.0
78281,2.0
78282,50.0
78283,2.0
78284,50.0
78285,2.0
78286,50.0
78287,2.0
78288,2.0
78289,50.0
78290,50.0
78291,2.0
78292,50.0
78293,2.0
78294,2.0
78295,2.0
78296,2.0
78297,2.0
78298,50.0
78299,2.0
78300,50.0
78301,50.0
78302,2.0
78303,2.0
78304,2.0
78305,2.0
78306,2.0
78307,50.0
78308,50.0
78309,2.0
78310,2.0
78311,2.0
78312,50.0
78313,2.0
78314,50.0
78315,50.0
78316,2.0
78317,2.0
78318,60.0
78319,2.0
78320,50.0
78321,50.0
78322,50.0
78323,50.0
78324,30.0
78325,50.0
78326,2.0
78327,2.0
78328,60.0
78329,2.0
78330,40.0
78331,50.0
78332,2.0
78333,2.0
78334,2.0
78335,50.0
78336,50.0
78337,2.0
78338,2.0
78339,50.0
78340,50.0
78341,2.0
78342,2.0
78343,2.0
78344,2.0
78345,2.0
78346,2.0
78347,2.0
78348,2.0
78349,40.0
78350,50.0
78351,50.0
78352,50.0
78353,2.0
78354,50.0
78355,50.0
78356,60.0
78357,2.0
78358,2.0
78359,2.0
78360,50.0
78361,2.0
78362,2.0
78363,50.0
78364,2.0
78365,50.0
78366,50.0
78367,50.0
78368,30.0
78369,50.0
78370,50.0
78371,50.0
78372,50.0
78373,2.0
78374,50.0
78375,2.0
78376,50.0
78377,50.0
78378,2.0
78379,2.0
78380,2.0
78381,2.0
78382,50.0
78383,2.0
78384,2.0
78385,2.0
78386,2.0
78387,50.0
78388,2.0
78389,22.0
78390,50.0
78391,2.0
78392,50.0
78393,2.0
78394,2.0
78395,50.0
78396,50.0
78397,2.0
78398,2.0
78399,2.0
78400,3.0
78401,50.0
78402,2.0
78403,2.0
78404,50.0
78405,50.0
78406,40.0
78407,2.0
78408,2.0
78409,2.0
78410,50.0
78411,2.0
78412,2.0
78413,2.0
78414,2.0
78415,50.0
78416,2.0
78417,2.0
78418,2.0
78419,2.0
78420,50.0
78421,2.0
78422,50.0
78423,2.0
78424,2.0
78425,2.0
78426,50.0
78427,2.0
78428,50.0
78429,50.0
78430,2.0
78431,2.0
78432,2.0
78433,50.0
78434,2.0
78435,2.0
78436,2.0
78437,50.0
78438,40.0
78439,2.0
78440,50.0
78441,2.0
78442,2.0
78443,50.0
78444,2.0
78445,60.0
78446,40.0
78447,50.0
78448,50.0
78449,50.0
78450,2.0
78451,2.0
78452,2.0
78453,2.0
78454,2.0
78455,2.0
78456,2.0
78457,42.0
78458,50.0
78459,50.0
78460,50.0
78461,2.0
78462,2.0
78463,50.0
78464,2.0
78465,2.0
78466,2.0
78467,11.0
78468,2.0
78469,21.0
78470,2.0
78471,50.0
78472,2.0
78473,40.0
78474,2.0
78475,50.0
78476,50.0
78477,50.0
78478,2.0
78479,31.0
78480,2.0
78481,2.0
78482,50.0
78483,2.0
78484,50.0
78485,11.0
78486,2.0
78487,50.0
78488,2.0
78489,2.0
78490,50.0
78491,50.0
78492,56.0
78493,50.0
78494,2.0
78495,50.0
78496,2.0
78497,2.0
78498,2.0
78499,50.0
78500,2.0
78501,2.0
78502,2.0
78503,2.0
78504,50.0
78505,50.0
78506,2.0
78507,50.0
78508,2.0
78509,2.0
78510,50.0
78511,50.0
78512,2.0
78513,2.0
78514,50.0
78515,2.0
78516,50.0
78517,2.0
78518,2.0
78519,50.0
78520,2.0
78521,60.0
78522,2.0
78523,50.0
78524,2.0
78525,2.0
78526,2.0
78527,50.0
78528,50.0
78529,50.0
78530,2.0
78531,2.0
78532,50.0
78533,50.0
78534,2.0
78535,2.0
78536,50.0
78537,50.0
78538,2.0
78539,2.0
78540,2.0
78541,2.0
78542,50.0
78543,50.0
78544,50.0
78545,2.0
78546,50.0
78547,50.0
78548,100.0
78549,32.0
78550,30.0
78551,2.0
78552,50.0
78553,50.0
78554,2.0
78555,2.0
78556,2.0
78557,2.0
78558,50.0
78559,2.0
78560,50.0
78561,2.0
78562,2.0
78563,2.0
78564,2.0
78565,2.0
78566,2.0
78567,50.0
78568,2.0
78569,83.0
78570,50.0
78571,50.0
78572,2.0
78573,50.0
78574,2.0
78575,2.0
78576,2.0
78577,2.0
78578,50.0
78579,2.0
78580,2.0
78581,2.0
78582,2.0
78583,2.0
78584,50.0
78585,2.0
78586,2.0
78587,2.0
78588,2.0
78589,50.0
78590,50.0
78591,40.0
78592,50.0
78593,2.0
78594,23.0
78595,2.0
78596,2.0
78597,2.0
78598,2.0
78599,50.0
78600,50.0
78601,50.0
78602,2.0
78603,2.0
78604,2.0
78605,2.0
78606,2.0
78607,2.0
78608,50.0
78609,2.0
78610,2.0
78611,50.0
78612,2.0
78613,2.0
78614,2.0
78615,2.0
78616,2.0
78617,50.0
78618,2.0
78619,2.0
78620,50.0
78621,2.0
78622,50.0
78623,50.0
78624,2.0
78625,2.0
78626,50.0
78627,50.0
78628,2.0
78629,50.0
78630,50.0
78631,2.0
78632,50.0
78633,50.0
78634,2.0
78635,50.0
78636,50.0
78637,2.0
78638,50.0
78639,2.0
78640,2.0
78641,2.0
78642,2.0
78643,50.0
78644,2.0
78645,50.0
78646,2.0
78647,2.0
78648,2.0
78649,50.0
78650,2.0
78651,2.0
78652,50.0
78653,4.0
78654,50.0
78655,2.0
78656,2.0
78657,50.0
78658,2.0
78659,3.0
78660,2.0
78661,2.0
78662,21.0
78663,2.0
78664,2.0
78665,2.0
78666,50.0
78667,50.0
78668,2.0
78669,50.0
78670,2.0
78671,2.0
78672,2.0
78673,2.0
78674,50.0
78675,50.0
78676,2.0
78677,2.0
78678,22.0
78679,2.0
78680,50.0
78681,2.0
78682,50.0
78683,2.0
78684,2.0
78685,2.0
78686,50.0
78687,2.0
78688,2.0
78689,50.0
78690,2.0
78691,50.0
78692,2.0
78693,2.0
78694,2.0
78695,50.0
78696,40.0
78697,2.0
78698,50.0
78699,50.0
78700,2.0
78701,2.0
78702,50.0
78703,2.0
78704,2.0
78705,51.0
78706,50.0
78707,2.0
78708,50.0
78709,2.0
78710,50.0
78711,2.0
78712,50.0
78713,50.0
78714,50.0
78715,23.0
78716,2.0
78717,2.0
78718,2.0
78719,2.0
78720,2.0
78721,50.0
78722,50.0
78723,2.0
78724,2.0
78725,50.0
78726,70.0
78727,50.0
78728,50.0
