,q1_q2_intersect
66861,25
66862,1
66863,7
66864,0
66865,10
66866,0
66867,7
66868,17
66869,0
66870,3
66871,1
66872,0
66873,0
66874,0
66875,4
66876,0
66877,7
66878,1
66879,11
66880,0
66881,0
66882,0
66883,0
66884,1
66885,4
66886,2
66887,9
66888,0
66889,1
66890,12
66891,0
66892,35
66893,0
66894,14
66895,0
66896,1
66897,8
66898,0
66899,0
66900,3
66901,0
66902,0
66903,2
66904,0
66905,0
66906,2
66907,0
66908,0
66909,21
66910,0
66911,14
66912,14
66913,3
66914,4
66915,0
66916,21
66917,6
66918,0
66919,4
66920,2
66921,4
66922,1
66923,1
66924,0
66925,4
66926,1
66927,5
66928,0
66929,0
66930,6
66931,16
66932,8
66933,1
66934,24
66935,11
66936,8
66937,4
66938,0
66939,7
66940,20
66941,1
66942,0
66943,0
66944,2
66945,0
66946,1
66947,0
66948,13
66949,0
66950,15
66951,6
66952,0
66953,4
66954,0
66955,0
66956,0
66957,29
66958,1
66959,0
66960,10
66961,1
66962,0
66963,0
66964,0
66965,0
66966,0
66967,26
66968,3
66969,0
66970,6
66971,0
66972,1
66973,0
66974,4
66975,0
66976,2
66977,12
66978,29
66979,12
66980,3
66981,4
66982,6
66983,4
66984,2
66985,6
66986,0
66987,5
66988,33
66989,0
66990,0
66991,4
66992,10
66993,4
66994,0
66995,19
66996,0
66997,7
66998,0
66999,0
67000,7
67001,3
67002,25
67003,3
67004,0
67005,13
67006,11
67007,2
67008,0
67009,15
67010,0
67011,29
67012,0
67013,0
67014,0
67015,0
67016,1
67017,1
67018,0
67019,4
67020,0
67021,0
67022,3
67023,4
67024,0
67025,3
67026,20
67027,0
67028,0
67029,2
67030,0
67031,5
67032,0
67033,3
67034,0
67035,23
67036,2
67037,0
67038,0
67039,0
67040,3
67041,5
67042,3
67043,0
67044,7
67045,0
67046,3
67047,36
67048,8
67049,0
67050,5
67051,20
67052,0
67053,0
67054,18
67055,2
67056,10
67057,10
67058,5
67059,3
67060,0
67061,0
67062,10
67063,0
67064,0
67065,0
67066,10
67067,11
67068,0
67069,26
67070,0
67071,30
67072,12
67073,0
67074,1
67075,0
67076,6
67077,4
67078,0
67079,0
67080,0
67081,7
67082,8
67083,0
67084,0
67085,0
67086,0
67087,0
67088,29
67089,0
67090,4
67091,0
67092,0
67093,23
67094,0
67095,0
67096,8
67097,0
67098,0
67099,0
67100,3
67101,0
67102,18
67103,0
67104,3
67105,12
67106,0
67107,8
67108,5
67109,0
67110,3
67111,5
67112,9
67113,0
67114,13
67115,19
67116,0
67117,1
67118,8
67119,0
67120,9
67121,4
67122,1
67123,6
67124,3
67125,1
67126,21
67127,10
67128,9
67129,0
67130,0
67131,2
67132,1
67133,0
67134,3
67135,5
67136,0
67137,0
67138,33
67139,0
67140,18
67141,0
67142,6
67143,0
67144,0
67145,0
67146,0
67147,0
67148,0
67149,8
67150,40
67151,12
67152,10
67153,16
67154,0
67155,16
67156,0
67157,0
67158,9
67159,1
67160,0
67161,4
67162,0
67163,30
67164,12
67165,13
67166,18
67167,0
67168,27
67169,9
67170,0
67171,2
67172,0
67173,0
67174,29
67175,13
67176,0
67177,27
67178,0
67179,3
67180,26
67181,18
67182,0
67183,0
67184,0
67185,5
67186,0
67187,1
67188,13
67189,7
67190,17
67191,9
67192,24
67193,3
67194,0
67195,8
67196,0
67197,0
67198,6
67199,0
67200,3
67201,23
67202,18
67203,0
67204,5
67205,3
67206,1
67207,8
67208,1
67209,26
67210,0
67211,0
67212,0
67213,4
67214,4
67215,7
67216,3
67217,1
67218,4
67219,3
67220,0
67221,4
67222,0
67223,0
67224,10
67225,5
67226,0
67227,30
67228,4
67229,0
67230,0
67231,9
67232,3
67233,2
67234,0
67235,0
67236,17
67237,19
67238,1
67239,3
67240,1
67241,1
67242,0
67243,0
67244,0
67245,17
67246,3
67247,0
67248,3
67249,3
67250,10
67251,26
67252,0
67253,2
67254,14
67255,16
67256,0
67257,1
67258,0
67259,5
67260,0
67261,0
67262,7
67263,0
67264,0
67265,11
67266,0
67267,0
67268,3
67269,7
67270,3
67271,2
67272,5
67273,1
67274,0
67275,4
67276,23
67277,0
67278,0
67279,0
67280,0
67281,0
67282,1
67283,25
67284,19
67285,0
67286,2
67287,0
67288,1
67289,6
67290,0
67291,30
67292,0
67293,6
67294,0
67295,0
67296,10
67297,0
67298,12
67299,0
67300,3
67301,29
67302,0
67303,4
67304,0
67305,0
67306,14
67307,6
67308,0
67309,3
67310,0
67311,30
67312,3
67313,0
67314,0
67315,11
67316,0
67317,0
67318,0
67319,26
67320,2
67321,10
67322,0
67323,1
67324,0
67325,23
67326,2
67327,0
67328,0
67329,0
67330,0
67331,5
67332,0
67333,0
67334,0
67335,0
67336,0
67337,0
67338,7
67339,6
67340,9
67341,5
67342,19
67343,11
67344,0
67345,0
67346,8
67347,0
67348,7
67349,6
67350,5
67351,0
67352,23
67353,0
67354,15
67355,10
67356,0
67357,15
67358,0
67359,12
67360,0
67361,0
67362,1
67363,3
67364,1
67365,0
67366,1
67367,0
67368,0
67369,0
67370,0
67371,26
67372,4
67373,1
67374,3
67375,1
67376,26
67377,16
67378,13
67379,8
67380,7
67381,17
67382,0
67383,3
67384,7
67385,0
67386,4
67387,0
67388,11
67389,5
67390,6
67391,2
67392,3
67393,1
67394,0
67395,0
67396,0
67397,0
67398,9
67399,2
67400,0
67401,1
67402,0
67403,0
67404,2
67405,7
67406,9
67407,0
67408,0
67409,25
67410,0
67411,0
67412,9
67413,2
67414,7
67415,5
67416,7
67417,14
67418,0
67419,6
67420,10
67421,16
67422,2
67423,0
67424,0
67425,0
67426,0
67427,0
67428,1
67429,16
67430,0
67431,28
67432,1
67433,0
67434,0
67435,0
67436,0
67437,1
67438,0
67439,0
67440,0
67441,15
67442,3
67443,0
67444,0
67445,11
67446,0
67447,0
67448,5
67449,0
67450,0
67451,7
67452,0
67453,28
67454,2
67455,7
67456,0
67457,3
67458,0
67459,0
67460,15
67461,8
67462,5
67463,0
67464,7
67465,0
67466,2
67467,0
67468,0
67469,0
67470,1
67471,22
67472,1
67473,0
67474,0
67475,0
67476,0
67477,0
67478,0
67479,13
67480,1
67481,7
67482,16
67483,20
67484,1
67485,20
67486,0
67487,0
67488,0
67489,10
67490,23
67491,6
67492,4
67493,0
67494,7
67495,0
67496,15
67497,1
67498,4
67499,0
67500,4
67501,0
67502,4
67503,0
67504,0
67505,0
67506,0
67507,6
67508,7
67509,20
67510,27
67511,18
67512,10
67513,6
67514,18
67515,0
67516,0
67517,29
67518,0
67519,0
67520,0
67521,28
67522,7
67523,15
67524,4
67525,29
67526,0
67527,0
67528,0
67529,23
67530,3
67531,26
67532,0
67533,19
67534,10
67535,0
67536,1
67537,0
67538,12
67539,2
67540,20
67541,8
67542,0
67543,0
67544,0
67545,0
67546,10
67547,1
67548,3
67549,0
67550,7
67551,1
67552,3
67553,0
67554,0
67555,8
67556,0
67557,28
67558,14
67559,7
67560,1
67561,4
67562,1
67563,31
67564,7
67565,4
67566,2
67567,1
67568,16
67569,28
67570,16
67571,6
67572,0
67573,4
67574,7
67575,16
67576,1
67577,3
67578,4
67579,4
67580,0
67581,6
67582,0
67583,12
67584,7
67585,6
67586,3
67587,11
67588,0
67589,0
67590,16
67591,2
67592,15
67593,0
67594,0
67595,0
67596,0
67597,4
67598,0
67599,0
67600,11
67601,12
67602,3
67603,0
67604,0
67605,13
67606,0
67607,0
67608,11
67609,5
67610,0
67611,3
67612,0
67613,0
67614,0
67615,1
67616,0
67617,0
67618,0
67619,5
67620,1
67621,4
67622,0
67623,3
67624,4
67625,0
67626,3
67627,4
67628,27
67629,0
67630,0
67631,0
67632,4
67633,0
67634,10
67635,12
67636,0
67637,0
67638,0
67639,2
67640,2
67641,19
67642,2
67643,16
67644,0
67645,0
67646,7
67647,2
67648,0
67649,24
67650,0
67651,6
67652,7
67653,10
67654,14
67655,0
67656,10
67657,8
67658,0
67659,5
67660,0
67661,4
67662,0
67663,0
67664,19
67665,0
67666,10
67667,0
67668,7
67669,28
67670,3
67671,0
67672,25
67673,0
67674,0
67675,11
67676,3
67677,0
67678,4
67679,1
67680,0
67681,9
67682,0
67683,17
67684,8
67685,16
67686,0
67687,5
67688,0
67689,0
67690,2
67691,0
67692,0
67693,1
67694,0
67695,11
67696,0
67697,3
67698,0
67699,0
67700,0
67701,0
67702,0
67703,5
67704,0
67705,0
67706,13
67707,11
67708,6
67709,0
67710,21
67711,8
67712,0
67713,0
67714,0
67715,7
67716,13
67717,3
67718,3
67719,1
67720,0
67721,1
67722,8
67723,10
67724,0
67725,0
67726,20
67727,0
67728,0
67729,5
67730,23
67731,0
67732,5
67733,3
67734,0
67735,21
67736,2
67737,5
67738,10
67739,0
67740,0
67741,0
67742,4
67743,4
67744,0
67745,0
67746,0
67747,0
67748,0
67749,0
67750,3
67751,3
67752,0
67753,0
67754,3
67755,7
67756,0
67757,3
67758,0
67759,4
67760,2
67761,1
67762,14
67763,5
67764,9
67765,0
67766,12
67767,3
67768,5
67769,0
67770,9
67771,0
67772,0
67773,4
67774,2
67775,0
67776,1
67777,4
67778,0
67779,10
67780,1
67781,2
67782,0
67783,1
67784,0
67785,25
67786,4
67787,23
67788,15
67789,4
67790,0
67791,1
67792,8
67793,1
67794,0
67795,9
67796,23
67797,10
67798,15
67799,0
67800,2
67801,0
67802,3
67803,1
67804,9
67805,0
67806,5
67807,9
67808,24
67809,13
67810,11
67811,2
67812,0
67813,3
67814,0
67815,10
67816,0
67817,2
67818,0
67819,12
67820,3
67821,0
67822,3
67823,0
67824,14
67825,1
67826,0
67827,4
67828,9
67829,0
67830,2
67831,1
67832,0
67833,0
67834,0
67835,1
67836,20
67837,0
67838,0
67839,0
67840,0
67841,21
67842,6
67843,17
67844,8
67845,0
67846,0
67847,4
67848,0
67849,3
67850,0
67851,0
67852,3
67853,29
67854,3
67855,6
67856,0
67857,0
67858,0
67859,3
67860,3
67861,1
67862,11
67863,0
67864,3
67865,12
67866,0
67867,0
67868,5
67869,7
67870,0
67871,0
67872,12
67873,11
67874,2
67875,16
67876,0
67877,0
67878,0
67879,14
67880,0
67881,13
67882,1
67883,4
67884,10
67885,24
67886,4
67887,28
67888,4
67889,18
67890,3
67891,5
67892,0
67893,0
67894,4
67895,5
67896,4
67897,18
67898,10
67899,7
67900,8
67901,4
67902,0
67903,5
67904,0
67905,0
67906,0
67907,0
67908,0
67909,24
67910,0
67911,0
67912,21
67913,4
67914,0
67915,0
67916,12
67917,4
67918,3
67919,8
67920,8
67921,17
67922,3
67923,3
67924,1
67925,20
67926,0
67927,4
67928,3
67929,0
67930,0
67931,4
67932,0
67933,0
67934,22
67935,0
67936,5
67937,0
67938,0
67939,6
67940,0
67941,0
67942,5
67943,1
67944,0
67945,0
67946,1
67947,0
67948,4
67949,5
67950,6
67951,0
67952,0
67953,5
67954,5
67955,23
67956,0
67957,2
67958,22
67959,0
67960,0
67961,13
67962,38
67963,3
67964,0
67965,4
67966,10
67967,11
67968,0
67969,0
67970,0
67971,4
67972,8
67973,17
67974,4
67975,0
67976,1
67977,0
67978,1
67979,0
67980,4
67981,9
67982,0
67983,21
67984,0
67985,3
67986,5
67987,0
67988,0
67989,26
67990,48
67991,0
67992,16
67993,37
67994,0
67995,0
67996,20
67997,3
67998,0
67999,0
68000,1
68001,0
68002,19
68003,0
68004,25
68005,17
68006,6
68007,10
68008,0
68009,4
68010,0
68011,0
68012,0
68013,0
68014,4
68015,7
68016,17
68017,11
68018,6
68019,0
68020,0
68021,26
68022,15
68023,0
68024,19
68025,23
68026,4
68027,1
68028,0
68029,2
68030,0
68031,0
68032,1
68033,0
68034,0
68035,0
68036,5
68037,0
68038,0
68039,0
68040,0
68041,0
68042,19
68043,11
68044,5
68045,11
68046,0
68047,0
68048,6
68049,0
68050,8
68051,7
68052,0
68053,5
68054,16
68055,0
68056,0
68057,0
68058,0
68059,0
68060,4
68061,3
68062,19
68063,22
68064,5
68065,15
68066,9
68067,7
68068,0
68069,0
68070,1
68071,14
68072,0
68073,3
68074,1
68075,0
68076,2
68077,0
68078,6
68079,1
68080,6
68081,7
68082,3
68083,1
68084,4
68085,0
68086,5
68087,10
68088,7
68089,16
68090,20
68091,0
68092,6
68093,0
68094,6
68095,9
68096,0
68097,2
68098,2
68099,0
68100,13
68101,7
68102,9
68103,0
68104,3
68105,2
68106,3
68107,0
68108,0
68109,2
68110,3
68111,0
68112,0
68113,0
68114,21
68115,0
68116,9
68117,5
68118,0
68119,3
68120,22
68121,9
68122,5
68123,12
68124,9
68125,9
68126,13
68127,0
68128,3
68129,18
68130,5
68131,0
68132,0
68133,3
68134,24
68135,0
68136,0
68137,2
68138,18
68139,3
68140,0
68141,2
68142,1
68143,8
68144,18
68145,6
68146,7
68147,4
68148,3
68149,0
68150,4
68151,0
68152,14
68153,11
68154,0
68155,17
68156,15
68157,31
68158,0
68159,0
68160,1
68161,1
68162,0
68163,12
68164,0
68165,13
68166,0
68167,9
68168,0
68169,17
68170,0
68171,8
68172,3
68173,17
68174,6
68175,0
68176,0
68177,3
68178,3
68179,4
68180,0
68181,20
68182,0
68183,0
68184,32
68185,21
68186,31
68187,3
68188,1
68189,4
68190,0
68191,0
68192,13
68193,0
68194,0
68195,0
68196,0
68197,0
68198,2
68199,1
68200,7
68201,16
68202,0
68203,8
68204,6
68205,0
68206,6
68207,0
68208,2
68209,17
68210,0
68211,29
68212,0
68213,9
68214,0
68215,0
68216,18
68217,14
68218,8
68219,0
68220,3
68221,3
68222,3
68223,7
68224,0
68225,5
68226,0
68227,21
68228,0
68229,19
68230,3
68231,4
68232,5
68233,2
68234,3
68235,3
68236,31
68237,0
68238,0
68239,2
68240,7
68241,13
68242,0
68243,0
68244,3
68245,4
68246,5
68247,0
68248,13
68249,0
68250,0
68251,7
68252,15
68253,6
68254,0
68255,0
68256,2
68257,12
68258,10
68259,4
68260,0
68261,20
68262,4
68263,4
68264,1
68265,3
68266,0
68267,16
68268,0
68269,18
68270,0
68271,3
68272,5
68273,9
68274,1
68275,10
68276,10
68277,0
68278,0
68279,5
68280,1
68281,0
68282,0
68283,1
68284,0
68285,12
68286,16
68287,28
68288,0
68289,0
68290,2
68291,0
68292,0
68293,20
68294,27
68295,0
68296,0
68297,6
68298,5
68299,0
68300,4
68301,4
68302,3
68303,0
68304,2
68305,3
68306,2
68307,0
68308,0
68309,32
68310,0
68311,2
68312,0
68313,1
68314,0
68315,10
68316,24
68317,0
68318,9
68319,7
68320,5
68321,3
68322,19
68323,16
68324,5
68325,0
68326,0
68327,29
68328,18
68329,37
68330,11
68331,24
68332,1
68333,3
68334,23
68335,2
68336,5
68337,6
68338,9
68339,0
68340,0
68341,0
68342,0
68343,19
68344,4
68345,0
68346,3
68347,8
68348,7
68349,0
68350,1
68351,12
68352,2
68353,0
68354,5
68355,0
68356,2
68357,20
68358,0
68359,14
68360,4
68361,4
68362,3
68363,0
68364,2
68365,15
68366,0
68367,1
68368,19
68369,7
68370,5
68371,0
68372,0
68373,4
68374,0
68375,4
68376,3
68377,0
68378,0
68379,1
68380,13
68381,0
68382,12
68383,9
68384,0
68385,4
68386,6
68387,0
68388,4
68389,23
68390,9
68391,5
68392,4
68393,16
68394,0
68395,0
68396,31
68397,0
68398,0
68399,0
68400,0
68401,17
68402,10
68403,0
68404,1
68405,10
68406,4
68407,0
68408,6
68409,0
68410,25
68411,0
68412,4
68413,0
68414,31
68415,19
68416,21
68417,11
68418,0
68419,1
68420,0
68421,26
68422,4
68423,5
68424,0
68425,1
68426,0
68427,0
68428,4
68429,0
68430,0
68431,3
68432,0
68433,0
68434,6
68435,7
68436,0
68437,7
68438,0
68439,0
68440,0
68441,0
68442,0
68443,11
68444,29
68445,21
68446,0
68447,0
68448,6
68449,0
68450,0
68451,3
68452,3
68453,4
68454,7
68455,0
68456,1
68457,9
68458,20
68459,23
68460,6
68461,0
68462,3
68463,0
68464,26
68465,19
68466,0
68467,14
68468,6
68469,7
68470,5
68471,2
68472,0
68473,28
68474,0
68475,0
68476,7
68477,0
68478,0
68479,0
68480,0
68481,28
68482,1
68483,0
68484,7
68485,0
68486,0
68487,14
68488,5
68489,2
68490,8
68491,0
68492,0
68493,0
68494,3
68495,1
68496,0
68497,4
68498,0
68499,0
68500,0
68501,1
68502,0
68503,0
68504,4
68505,2
68506,0
68507,1
68508,10
68509,19
68510,6
68511,8
68512,0
68513,0
68514,3
68515,0
68516,34
68517,0
68518,0
68519,0
68520,6
68521,4
68522,0
68523,0
68524,0
68525,6
68526,0
68527,3
68528,0
68529,0
68530,0
68531,3
68532,0
68533,0
68534,5
68535,0
68536,2
68537,0
68538,0
68539,9
68540,3
68541,2
68542,0
68543,9
68544,0
68545,6
68546,3
68547,4
68548,0
68549,5
68550,16
68551,14
68552,23
68553,9
68554,3
68555,0
68556,1
68557,7
68558,10
68559,8
68560,7
68561,17
68562,0
68563,7
68564,0
68565,0
68566,0
68567,5
68568,0
68569,2
68570,7
68571,3
68572,2
68573,13
68574,4
68575,0
68576,3
68577,0
68578,0
68579,4
68580,6
68581,9
68582,3
68583,0
68584,10
68585,0
68586,0
68587,13
68588,3
68589,1
68590,0
68591,0
68592,0
68593,3
68594,3
68595,12
68596,1
68597,6
68598,0
68599,7
68600,3
68601,3
68602,19
68603,0
68604,3
68605,5
68606,4
68607,3
68608,0
68609,0
68610,25
68611,1
68612,8
68613,4
68614,27
68615,7
68616,0
68617,0
68618,0
68619,0
68620,9
68621,3
68622,0
68623,0
68624,4
68625,0
68626,0
68627,2
68628,11
68629,0
68630,0
68631,0
68632,0
68633,3
68634,27
68635,1
68636,0
68637,5
68638,31
68639,4
68640,16
68641,0
68642,1
68643,18
68644,3
68645,8
68646,0
68647,0
68648,0
68649,0
68650,0
68651,0
68652,7
68653,0
68654,0
68655,3
68656,1
68657,2
68658,0
68659,13
68660,0
68661,0
68662,0
68663,8
68664,3
68665,4
68666,1
68667,2
68668,5
68669,2
68670,0
68671,2
68672,3
68673,1
68674,11
68675,9
68676,0
68677,18
68678,4
68679,4
68680,19
68681,18
68682,0
68683,8
68684,2
68685,9
68686,0
68687,1
68688,3
68689,5
68690,12
68691,10
68692,1
68693,5
68694,12
68695,12
68696,0
68697,7
68698,0
68699,7
68700,1
68701,0
68702,2
68703,0
68704,0
68705,12
68706,0
68707,3
68708,0
68709,24
68710,0
68711,1
68712,0
68713,0
68714,23
68715,0
68716,0
68717,12
68718,5
68719,35
68720,4
68721,0
68722,10
68723,0
68724,3
68725,7
68726,0
68727,7
68728,0
68729,0
68730,2
68731,10
68732,0
68733,3
68734,9
68735,0
68736,13
68737,2
68738,0
68739,0
68740,21
68741,0
68742,3
68743,0
68744,0
68745,0
68746,0
68747,20
68748,0
68749,0
68750,0
68751,7
68752,4
68753,33
68754,8
68755,18
68756,2
68757,0
68758,16
68759,0
68760,3
68761,2
68762,0
68763,10
68764,0
68765,0
68766,0
68767,32
68768,25
68769,0
68770,0
68771,0
68772,25
68773,0
68774,3
68775,0
68776,0
68777,16
68778,24
68779,40
68780,11
68781,9
68782,0
68783,6
68784,7
68785,1
68786,0
68787,0
68788,2
68789,0
68790,1
68791,5
68792,5
68793,11
68794,3
68795,8
68796,5
68797,5
68798,0
68799,3
68800,4
68801,12
68802,4
68803,5
68804,14
68805,0
68806,10
68807,18
68808,0
68809,0
68810,0
68811,6
68812,3
68813,0
68814,7
68815,1
68816,11
68817,0
68818,10
68819,1
68820,24
68821,0
68822,4
68823,0
68824,0
68825,0
68826,0
68827,0
68828,7
68829,0
68830,3
68831,14
68832,0
68833,5
68834,3
68835,3
68836,5
68837,0
68838,7
68839,9
68840,0
68841,3
68842,1
68843,8
68844,0
68845,14
68846,0
68847,0
68848,1
68849,4
68850,1
68851,0
68852,1
68853,0
68854,19
68855,0
68856,2
68857,6
68858,0
68859,8
68860,8
68861,11
68862,12
68863,13
68864,0
68865,0
68866,0
68867,3
68868,8
68869,0
68870,9
68871,0
68872,9
68873,11
68874,3
68875,6
68876,0
68877,3
68878,0
68879,5
68880,1
68881,0
68882,10
68883,2
68884,9
68885,0
68886,0
68887,7
68888,1
68889,0
68890,3
68891,6
68892,0
68893,1
68894,0
68895,8
68896,3
68897,8
68898,2
68899,2
68900,2
68901,0
68902,0
68903,3
68904,0
68905,0
68906,0
68907,5
68908,30
68909,6
68910,29
68911,0
68912,0
68913,0
68914,9
68915,0
68916,11
68917,5
68918,14
68919,17
68920,1
68921,7
68922,0
68923,0
68924,0
68925,3
68926,31
68927,12
68928,1
68929,0
68930,2
68931,0
68932,8
68933,0
68934,3
68935,0
68936,4
68937,1
68938,0
68939,3
68940,1
68941,0
68942,8
68943,11
68944,0
68945,5
68946,0
68947,3
68948,0
68949,0
68950,3
68951,11
68952,0
68953,10
68954,0
68955,5
68956,0
68957,8
68958,4
68959,21
68960,0
68961,1
68962,0
68963,3
68964,15
68965,1
68966,7
68967,6
68968,0
68969,6
68970,5
68971,0
68972,12
68973,0
68974,2
68975,6
68976,0
68977,38
68978,7
68979,12
68980,0
68981,4
68982,4
68983,0
68984,23
68985,0
68986,10
68987,0
68988,0
68989,4
68990,4
68991,0
68992,1
68993,0
68994,0
68995,26
68996,15
68997,7
68998,0
68999,13
69000,9
69001,0
69002,1
69003,0
69004,7
69005,0
69006,19
69007,17
69008,1
69009,3
69010,0
69011,0
69012,2
69013,7
69014,7
69015,4
69016,3
69017,4
69018,7
69019,0
69020,0
69021,0
69022,0
69023,0
69024,0
69025,5
69026,0
69027,0
69028,21
69029,4
69030,0
69031,0
69032,16
69033,4
69034,0
69035,9
69036,0
69037,16
69038,5
69039,0
69040,1
69041,9
69042,0
69043,2
69044,7
69045,0
69046,0
69047,0
69048,0
69049,5
69050,0
69051,0
69052,0
69053,23
69054,5
69055,0
69056,0
69057,0
69058,0
69059,0
69060,0
69061,7
69062,1
69063,4
69064,0
69065,0
69066,8
69067,30
69068,15
69069,1
69070,4
69071,0
69072,0
69073,0
69074,0
69075,4
69076,1
69077,3
69078,4
69079,5
69080,2
69081,7
69082,1
69083,26
69084,5
69085,1
69086,13
69087,0
69088,0
69089,3
69090,10
69091,2
69092,3
69093,2
69094,1
69095,0
69096,0
69097,6
69098,0
69099,0
69100,0
69101,0
69102,6
69103,0
69104,6
69105,0
69106,8
69107,3
69108,1
69109,0
69110,0
69111,0
69112,0
69113,0
69114,0
69115,0
69116,6
69117,8
69118,3
69119,0
69120,9
69121,0
69122,2
69123,0
69124,4
69125,0
69126,0
69127,2
69128,20
69129,0
69130,0
69131,1
69132,4
69133,0
69134,15
69135,4
69136,0
69137,7
69138,4
69139,0
69140,4
69141,0
69142,17
69143,0
69144,3
69145,3
69146,4
69147,3
69148,10
69149,9
69150,0
69151,0
69152,5
69153,2
69154,33
69155,3
69156,3
69157,25
69158,0
69159,7
69160,3
69161,0
69162,0
69163,1
69164,12
69165,0
69166,0
69167,7
69168,0
69169,12
69170,0
69171,14
69172,0
69173,1
69174,0
69175,11
69176,0
69177,1
69178,23
69179,3
69180,2
69181,10
69182,11
69183,8
69184,0
69185,0
69186,6
69187,0
69188,3
69189,2
69190,0
69191,12
69192,6
69193,3
69194,7
69195,9
69196,5
69197,0
69198,0
69199,11
69200,0
69201,0
69202,0
69203,5
69204,32
69205,6
69206,10
69207,0
69208,0
69209,0
69210,25
69211,1
69212,0
69213,5
69214,26
69215,0
69216,12
69217,0
69218,3
69219,0
69220,0
69221,9
69222,1
69223,17
69224,0
69225,0
69226,0
69227,8
69228,3
69229,4
69230,29
69231,6
69232,6
69233,0
69234,0
69235,0
69236,12
69237,3
69238,0
69239,22
69240,5
69241,0
69242,11
69243,5
69244,0
69245,3
69246,0
69247,0
69248,0
69249,0
69250,0
69251,0
69252,1
69253,8
69254,4
69255,3
69256,28
69257,6
69258,7
69259,6
69260,0
69261,2
69262,4
69263,0
69264,0
69265,0
69266,0
69267,5
69268,0
69269,0
69270,6
69271,0
69272,0
69273,2
69274,0
69275,7
69276,5
69277,9
69278,0
69279,10
69280,0
69281,0
69282,0
69283,3
69284,26
69285,0
69286,0
69287,0
69288,2
69289,0
69290,27
69291,0
69292,1
69293,18
69294,5
69295,1
69296,8
69297,12
69298,31
69299,1
69300,0
69301,0
69302,14
69303,1
69304,22
69305,2
69306,18
69307,1
69308,4
69309,0
69310,8
69311,26
69312,6
69313,0
69314,3
69315,0
69316,5
69317,20
69318,8
69319,2
69320,5
69321,0
69322,25
69323,3
69324,12
69325,0
69326,2
69327,0
69328,13
69329,8
69330,0
69331,0
69332,0
69333,0
69334,0
69335,20
69336,12
69337,6
69338,0
69339,0
69340,0
69341,12
69342,0
69343,1
69344,4
69345,3
69346,9
69347,0
69348,0
69349,0
69350,3
69351,0
69352,1
69353,1
69354,0
69355,33
69356,1
69357,0
69358,0
69359,0
69360,10
69361,0
69362,0
69363,2
69364,18
69365,0
69366,0
69367,0
69368,1
69369,0
69370,2
69371,5
69372,0
69373,0
69374,0
69375,14
69376,3
69377,7
69378,3
69379,9
69380,2
69381,3
69382,0
69383,0
69384,0
69385,0
69386,0
69387,11
69388,4
69389,17
69390,12
69391,18
69392,2
69393,0
69394,4
69395,0
69396,4
69397,6
69398,0
69399,12
69400,3
69401,2
69402,0
69403,12
69404,9
69405,3
69406,27
69407,3
69408,2
69409,0
69410,2
69411,0
69412,0
69413,0
69414,0
69415,0
69416,26
69417,2
69418,0
69419,9
69420,7
69421,2
69422,0
69423,5
69424,21
69425,4
69426,1
69427,4
69428,0
69429,0
69430,0
69431,0
69432,0
69433,0
69434,3
69435,3
69436,0
69437,3
69438,18
69439,2
69440,25
69441,3
69442,5
69443,0
69444,0
69445,0
69446,1
69447,0
69448,15
69449,7
69450,0
69451,3
69452,0
69453,0
69454,9
69455,2
69456,21
69457,2
69458,3
69459,3
69460,4
69461,0
69462,0
69463,28
69464,5
69465,2
69466,2
69467,23
69468,1
69469,0
69470,0
69471,4
69472,20
69473,0
69474,0
69475,20
69476,11
69477,0
69478,0
69479,0
69480,3
69481,1
69482,0
69483,6
69484,0
69485,0
69486,2
69487,0
69488,0
69489,0
69490,0
69491,0
69492,11
69493,19
69494,0
69495,0
69496,4
69497,0
69498,3
69499,1
69500,18
69501,0
69502,0
69503,6
69504,0
69505,1
69506,0
69507,0
69508,20
69509,12
69510,3
69511,2
69512,0
69513,31
69514,0
69515,4
69516,0
69517,17
69518,18
69519,3
69520,0
69521,0
69522,10
69523,0
69524,4
69525,2
69526,0
69527,0
69528,0
69529,0
69530,8
69531,0
69532,4
69533,0
69534,5
69535,7
69536,0
69537,0
69538,3
69539,4
69540,10
69541,16
69542,14
69543,5
69544,0
69545,14
69546,0
69547,0
69548,3
69549,10
69550,8
69551,3
69552,14
69553,0
69554,0
